IdMeta,Descricao,OrdemExibicao,StComum,IdDisciplina,IdFaseNota,IdTipoMeta
23,DESEMPENHO DO ALUNO,4,False,1,3,1
24,DESEMPENHO DO ALUNO,1,True,4,3,1
25,DESEMPENHO DO ALUNO,1,True,16,3,1
27,DESEMPENHO DO ALUNO,4,False,1,1,1
28,DESEMPENHO DO ALUNO,1,True,4,1,1
29,DESEMPENHO DO ALUNO,1,True,16,1,1
30,DESEMPENHO DO ALUNO,4,False,1,2,1
31,DESEMPENHO DO ALUNO,1,True,4,2,1
32,DESEMPENHO DO ALUNO,1,True,16,2,1
36,DESEMPENHO DO ALUNO,4,False,1,4,1
37,DESEMPENHO DO ALUNO,1,True,4,4,1
38,DESEMPENHO DO ALUNO,1,True,16,4,1
39,DESEMPENHO DO ALUNO,4,False,1,5,1
40,DESEMPENHO DO ALUNO,1,True,4,5,1
41,DESEMPENHO DO ALUNO,1,True,16,5,1
42,DESEMPENHO DO ALUNO,4,False,1,6,1
43,DESEMPENHO DO ALUNO,1,True,4,6,1
44,DESEMPENHO DO ALUNO,1,True,16,6,1
45,DESEMPENHO DO ALUNO,4,False,1,7,1
46,DESEMPENHO DO ALUNO,1,True,4,7,1
47,DESEMPENHO DO ALUNO,1,True,16,7,1
48,DESEMPENHO DO ALUNO,4,False,1,8,1
49,DESEMPENHO DO ALUNO,1,True,4,8,1
50,DESEMPENHO DO ALUNO,1,True,16,8,1
51,DESEMPENHO DO ALUNO,4,False,1,9,1
52,DESEMPENHO DO ALUNO,1,True,4,9,1
53,DESEMPENHO DO ALUNO,1,True,16,9,1
54,DESEMPENHO DO ALUNO,4,False,1,10,1
55,DESEMPENHO DO ALUNO,1,True,4,10,1
56,DESEMPENHO DO ALUNO,1,True,16,10,1
57,DESEMPENHO DO ALUNO,4,False,1,11,1
58,DESEMPENHO DO ALUNO,1,True,4,11,1
59,DESEMPENHO DO ALUNO,1,True,16,11,1
60,DESEMPENHO DO ALUNO,4,False,1,12,1
61,DESEMPENHO DO ALUNO,1,True,4,12,1
62,DESEMPENHO DO ALUNO,1,True,16,12,1
63,DESEMPENHO DO ALUNO,4,False,1,13,1
64,DESEMPENHO DO ALUNO,1,True,4,13,1
65,DESEMPENHO DO ALUNO,1,True,16,13,1
66,DESEMPENHO DO ALUNO,4,False,1,14,1
67,DESEMPENHO DO ALUNO,1,True,4,14,1
68,DESEMPENHO DO ALUNO,1,True,16,14,1
69,DESEMPENHO DO ALUNO,4,False,1,15,1
70,DESEMPENHO DO ALUNO,1,True,4,15,1
71,DESEMPENHO DO ALUNO,1,True,16,15,1
72,DESEMPENHO DO ALUNO,4,False,1,16,1
73,DESEMPENHO DO ALUNO,1,True,4,16,1
74,DESEMPENHO DO ALUNO,1,True,16,16,1
75,DESEMPENHO DO ALUNO,4,False,1,17,1
76,DESEMPENHO DO ALUNO,1,True,4,17,1
77,DESEMPENHO DO ALUNO,1,True,16,17,1
78,DESEMPENHO DO ALUNO,4,False,1,18,1
79,DESEMPENHO DO ALUNO,1,True,4,18,1
80,DESEMPENHO DO ALUNO,1,True,16,18,1
81,DESEMPENHO DO ALUNO,4,False,1,19,1
82,DESEMPENHO DO ALUNO,1,True,4,19,1
83,DESEMPENHO DO ALUNO,1,True,16,19,1
84,DESEMPENHO DO ALUNO,4,False,1,20,1
85,DESEMPENHO DO ALUNO,1,True,4,20,1
86,DESEMPENHO DO ALUNO,1,True,16,20,1
87,DESEMPENHO DO ALUNO,4,False,1,21,1
88,DESEMPENHO DO ALUNO,1,True,4,21,1
89,DESEMPENHO DO ALUNO,1,True,16,21,1
90,DESEMPENHO DO ALUNO,4,False,1,22,1
91,DESEMPENHO DO ALUNO,1,True,4,22,1
92,DESEMPENHO DO ALUNO,1,True,16,22,1
93,DESEMPENHO DO ALUNO,4,False,1,23,1
94,DESEMPENHO DO ALUNO,1,True,4,23,1
95,DESEMPENHO DO ALUNO,1,True,16,23,1
96,DESEMPENHO DO ALUNO,4,False,1,24,1
97,DESEMPENHO DO ALUNO,1,True,4,24,1
98,DESEMPENHO DO ALUNO,1,True,16,24,1
99,DESEMPENHO DO ALUNO,4,False,1,25,1
100,DESEMPENHO DO ALUNO,1,True,4,25,1
101,DESEMPENHO DO ALUNO,1,True,16,25,1
102,DESEMPENHO DO ALUNO,4,False,1,26,1
103,DESEMPENHO DO ALUNO,1,True,4,26,1
104,DESEMPENHO DO ALUNO,1,True,16,26,1
105,DESEMPENHO DO ALUNO,4,False,1,27,1
106,DESEMPENHO DO ALUNO,1,True,4,27,1
107,DESEMPENHO DO ALUNO,1,True,16,27,1
108,DESEMPENHO DO ALUNO,4,False,1,28,1
109,DESEMPENHO DO ALUNO,1,True,4,28,1
110,DESEMPENHO DO ALUNO,1,True,16,28,1
111,DESEMPENHO DO ALUNO,4,False,1,29,1
112,DESEMPENHO DO ALUNO,1,True,4,29,1
113,DESEMPENHO DO ALUNO,1,True,16,29,1
114,DESEMPENHO DO ALUNO,4,False,1,30,1
115,DESEMPENHO DO ALUNO,1,True,4,30,1
116,DESEMPENHO DO ALUNO,1,True,16,30,1
117,DESEMPENHO DO ALUNO,4,False,1,33,1
118,DESEMPENHO DO ALUNO,1,True,4,33,1
119,DESEMPENHO DO ALUNO,1,True,16,33,1
120,DESEMPENHO DO ALUNO,4,False,1,34,1
121,DESEMPENHO DO ALUNO,1,True,4,34,1
122,DESEMPENHO DO ALUNO,1,True,16,34,1
123,DESEMPENHO DO ALUNO,4,False,1,35,1
124,DESEMPENHO DO ALUNO,1,True,4,35,1
125,DESEMPENHO DO ALUNO,1,True,16,35,1
126,DESEMPENHO DO ALUNO,4,False,1,36,1
127,DESEMPENHO DO ALUNO,1,True,4,36,1
128,DESEMPENHO DO ALUNO,1,True,16,36,1
129,DESEMPENHO DO ALUNO,4,False,1,37,1
130,DESEMPENHO DO ALUNO,1,True,4,37,1
131,DESEMPENHO DO ALUNO,1,True,16,37,1
132,DESEMPENHO DO ALUNO,4,False,1,38,1
133,DESEMPENHO DO ALUNO,1,True,4,38,1
134,DESEMPENHO DO ALUNO,1,True,16,38,1
135,DESEMPENHO DO ALUNO,4,False,1,39,1
136,DESEMPENHO DO ALUNO,1,True,4,39,1
137,DESEMPENHO DO ALUNO,1,True,16,39,1
138,DESEMPENHO DO ALUNO,4,False,1,40,1
139,DESEMPENHO DO ALUNO,1,True,4,40,1
140,DESEMPENHO DO ALUNO,1,True,16,40,1
141,DESEMPENHO DO ALUNO,4,False,1,41,1
142,DESEMPENHO DO ALUNO,1,True,4,41,1
143,DESEMPENHO DO ALUNO,1,True,16,41,1
144,DESEMPENHO DO ALUNO,4,False,1,42,1
145,DESEMPENHO DO ALUNO,1,True,4,42,1
146,DESEMPENHO DO ALUNO,1,True,16,42,1
147,DESEMPENHO DO ALUNO,4,False,1,43,1
148,DESEMPENHO DO ALUNO,1,True,4,43,1
149,DESEMPENHO DO ALUNO,1,True,16,43,1
150,DESEMPENHO DO ALUNO,4,False,1,44,1
151,DESEMPENHO DO ALUNO,1,True,4,44,1
152,DESEMPENHO DO ALUNO,1,True,16,44,1
153,DESEMPENHO DO ALUNO,4,False,1,45,1
154,DESEMPENHO DO ALUNO,1,True,4,45,1
155,DESEMPENHO DO ALUNO,1,True,16,45,1
156,DESEMPENHO DO ALUNO,4,False,1,46,1
157,DESEMPENHO DO ALUNO,1,True,4,46,1
158,DESEMPENHO DO ALUNO,1,True,16,46,1
159,DESEMPENHO DO ALUNO,4,False,1,47,1
160,DESEMPENHO DO ALUNO,1,True,4,47,1
161,DESEMPENHO DO ALUNO,1,True,16,47,1
162,DESEMPENHO DO ALUNO,4,False,1,48,1
163,DESEMPENHO DO ALUNO,1,True,4,48,1
164,DESEMPENHO DO ALUNO,1,True,16,48,1
165,DESEMPENHO DO ALUNO,4,False,1,49,1
166,DESEMPENHO DO ALUNO,1,True,4,49,1
167,DESEMPENHO DO ALUNO,1,True,16,49,1
168,DESEMPENHO DO ALUNO,4,False,1,50,1
169,DESEMPENHO DO ALUNO,1,True,4,50,1
170,DESEMPENHO DO ALUNO,1,True,16,50,1
171,DESEMPENHO DO ALUNO,4,False,1,51,1
172,DESEMPENHO DO ALUNO,1,True,4,51,1
173,DESEMPENHO DO ALUNO,1,True,16,51,1
174,DESEMPENHO DO ALUNO,4,False,1,52,1
175,DESEMPENHO DO ALUNO,1,True,4,52,1
176,DESEMPENHO DO ALUNO,1,True,16,52,1
177,DESEMPENHO DO ALUNO,4,False,1,53,1
178,DESEMPENHO DO ALUNO,1,True,4,53,1
179,DESEMPENHO DO ALUNO,1,True,16,53,1
180,DESEMPENHO DO ALUNO,4,False,1,54,1
181,DESEMPENHO DO ALUNO,1,True,4,54,1
182,DESEMPENHO DO ALUNO,1,True,16,54,1
183,DESEMPENHO DO ALUNO,4,False,1,55,1
184,DESEMPENHO DO ALUNO,1,True,4,55,1
185,DESEMPENHO DO ALUNO,1,True,16,55,1
186,DESEMPENHO DO ALUNO,4,False,1,56,1
187,DESEMPENHO DO ALUNO,1,True,4,56,1
188,DESEMPENHO DO ALUNO,1,True,16,56,1
189,DESEMPENHO DO ALUNO,4,False,1,57,1
190,DESEMPENHO DO ALUNO,1,True,4,57,1
191,DESEMPENHO DO ALUNO,1,True,16,57,1
192,DESEMPENHO DO ALUNO,4,False,1,58,1
193,DESEMPENHO DO ALUNO,1,True,4,58,1
194,DESEMPENHO DO ALUNO,1,True,16,58,1
195,DESEMPENHO DO ALUNO,1,True,20,10,1
196,DESEMPENHO DO ALUNO,1,True,20,9,1
197,DESEMPENHO DO ALUNO,1,True,5,9,1
198,DESEMPENHO DO ALUNO,1,True,5,10,1
199,DESEMPENHO DO ALUNO,1,True,5,17,1
200,DESEMPENHO DO ALUNO,1,True,5,18,1
201,DESEMPENHO DO ALUNO,1,True,17,18,1
202,DESEMPENHO DO ALUNO,1,True,5,15,1
203,DESEMPENHO DO ALUNO,1,True,5,16,1
204,DESEMPENHO DO ALUNO,1,True,17,16,1
205,DESEMPENHO DO ALUNO,1,True,17,12,1
206,DESEMPENHO DO ALUNO,1,True,5,12,1
207,DESEMPENHO DO ALUNO,1,True,5,14,1
208,DESEMPENHO DO ALUNO,1,True,17,14,1
209,DESEMPENHO DO ALUNO,1,True,19,8,1
210,DESEMPENHO DO ALUNO,1,True,5,8,1
211,DESEMPENHO DO ALUNO,1,True,19,6,1
212,DESEMPENHO DO ALUNO,1,True,5,7,1
213,DESEMPENHO DO ALUNO,1,True,5,13,1
214,DESEMPENHO DO ALUNO,1,True,5,11,1
215,DESEMPENHO DO ALUNO,1,True,19,5,1
216,DESEMPENHO DO ALUNO,1,True,19,7,1
217,DESEMPENHO DO ALUNO,1,True,17,13,1
218,DESEMPENHO DO ALUNO,1,True,17,11,1
219,DESEMPENHO DO ALUNO,1,True,17,15,1
220,DESEMPENHO DO ALUNO,1,True,17,17,1
222,DESEMPENHO DO ALUNO,4,False,1,59,1
223,DESEMPENHO DO ALUNO,1,True,4,59,1
224,DESEMPENHO DO ALUNO,1,True,16,59,1
225,DESEMPENHO DO ALUNO,4,False,1,60,1
226,DESEMPENHO DO ALUNO,1,True,4,60,1
227,DESEMPENHO DO ALUNO,1,True,16,60,1
228,DESEMPENHO DO ALUNO,4,False,1,61,1
229,DESEMPENHO DO ALUNO,1,True,4,61,1
230,DESEMPENHO DO ALUNO,1,True,16,61,1
231,DESEMPENHO DO ALUNO,4,False,1,62,1
232,DESEMPENHO DO ALUNO,1,True,4,62,1
233,DESEMPENHO DO ALUNO,1,True,16,62,1
234,DESEMPENHO DO ALUNO,4,False,1,63,1
235,DESEMPENHO DO ALUNO,1,True,4,63,1
236,DESEMPENHO DO ALUNO,1,True,16,63,1
237,DESEMPENHO DO ALUNO,4,False,1,64,1
238,DESEMPENHO DO ALUNO,1,True,4,64,1
239,DESEMPENHO DO ALUNO,1,True,16,64,1
240,DESEMPENHO DO ALUNO,4,False,1,65,1
241,DESEMPENHO DO ALUNO,1,True,4,65,1
242,DESEMPENHO DO ALUNO,1,True,16,65,1
243,DESEMPENHO DO ALUNO,4,False,1,66,1
244,DESEMPENHO DO ALUNO,1,True,4,66,1
245,DESEMPENHO DO ALUNO,1,True,16,66,1
246,DESEMPENHO DO ALUNO,4,False,1,67,1
247,DESEMPENHO DO ALUNO,1,True,4,67,1
248,DESEMPENHO DO ALUNO,1,True,16,67,1
249,DESEMPENHO DO ALUNO,4,False,1,68,1
250,DESEMPENHO DO ALUNO,1,True,4,68,1
251,DESEMPENHO DO ALUNO,1,True,16,68,1
252,DESEMPENHO DO ALUNO,4,False,1,69,1
253,DESEMPENHO DO ALUNO,1,True,4,69,1
254,DESEMPENHO DO ALUNO,1,True,16,69,1
255,DESEMPENHO DO ALUNO,4,False,1,70,1
256,DESEMPENHO DO ALUNO,1,True,4,70,1
257,DESEMPENHO DO ALUNO,1,True,16,70,1
258,DESEMPENHO DO ALUNO,4,False,1,71,1
259,DESEMPENHO DO ALUNO,1,True,4,71,1
260,DESEMPENHO DO ALUNO,1,True,16,71,1
261,DESEMPENHO DO ALUNO,4,False,1,72,1
262,DESEMPENHO DO ALUNO,1,True,4,72,1
263,DESEMPENHO DO ALUNO,1,True,16,72,1
264,DESEMPENHO DO ALUNO,4,False,1,73,1
265,DESEMPENHO DO ALUNO,1,True,4,73,1
266,DESEMPENHO DO ALUNO,1,True,16,73,1
267,DESEMPENHO DO ALUNO,4,False,1,74,1
268,DESEMPENHO DO ALUNO,1,True,4,74,1
269,DESEMPENHO DO ALUNO,1,True,16,74,1
270,DESEMPENHO DO ALUNO,4,False,1,75,1
271,DESEMPENHO DO ALUNO,1,True,4,75,1
272,DESEMPENHO DO ALUNO,1,True,16,75,1
273,DESEMPENHO DO ALUNO,4,False,1,76,1
274,DESEMPENHO DO ALUNO,1,True,4,76,1
275,DESEMPENHO DO ALUNO,1,True,16,76,1
276,DESEMPENHO DO ALUNO,4,False,1,77,1
277,DESEMPENHO DO ALUNO,1,True,4,77,1
278,DESEMPENHO DO ALUNO,1,True,16,77,1
279,DESEMPENHO DO ALUNO,4,False,1,78,1
280,DESEMPENHO DO ALUNO,1,True,4,78,1
281,DESEMPENHO DO ALUNO,1,True,16,78,1
282,DESEMPENHO DO ALUNO,4,False,1,79,1
283,DESEMPENHO DO ALUNO,1,True,4,79,1
284,DESEMPENHO DO ALUNO,1,True,16,79,1
285,DESEMPENHO DO ALUNO,4,False,1,80,1
286,DESEMPENHO DO ALUNO,1,True,4,80,1
287,DESEMPENHO DO ALUNO,1,True,16,80,1
288,DESEMPENHO DO ALUNO,4,False,1,81,1
289,DESEMPENHO DO ALUNO,1,True,4,81,1
290,DESEMPENHO DO ALUNO,1,True,16,81,1
291,DESEMPENHO DO ALUNO,4,False,1,82,1
292,DESEMPENHO DO ALUNO,1,True,4,82,1
293,DESEMPENHO DO ALUNO,1,True,16,82,1
294,DESEMPENHO DO ALUNO,4,False,1,83,1
295,DESEMPENHO DO ALUNO,1,True,4,83,1
296,DESEMPENHO DO ALUNO,1,True,16,83,1
297,DESEMPENHO DO ALUNO,4,False,1,84,1
298,DESEMPENHO DO ALUNO,1,True,4,84,1
299,DESEMPENHO DO ALUNO,1,True,16,84,1
300,DESEMPENHO DO ALUNO,4,False,1,85,1
301,DESEMPENHO DO ALUNO,1,True,4,85,1
302,DESEMPENHO DO ALUNO,1,True,16,85,1
