IdMeta,Descricao,OrdemExibicao,StComum,IdDisciplina,IdFaseNota,IdTipoMeta
303,DESEMPENHO DO ALUNO,4,False,1,86,1
304,DESEMPENHO DO ALUNO,1,True,4,86,1
305,DESEMPENHO DO ALUNO,1,True,16,86,1
306,DESEMPENHO DO ALUNO,4,False,1,89,1
307,DESEMPENHO DO ALUNO,1,True,4,89,1
308,DESEMPENHO DO ALUNO,1,True,16,89,1
309,DESEMPENHO DO ALUNO,4,False,1,90,1
310,DESEMPENHO DO ALUNO,1,True,4,90,1
311,DESEMPENHO DO ALUNO,1,True,16,90,1
312,DESEMPENHO DO ALUNO,4,False,1,91,1
313,DESEMPENHO DO ALUNO,1,True,4,91,1
314,DESEMPENHO DO ALUNO,1,True,16,91,1
315,DESEMPENHO DO ALUNO,4,False,1,92,1
316,DESEMPENHO DO ALUNO,1,True,4,92,1
317,DESEMPENHO DO ALUNO,1,True,16,92,1
318,DESEMPENHO DO ALUNO,4,False,1,93,1
319,DESEMPENHO DO ALUNO,1,True,4,93,1
320,DESEMPENHO DO ALUNO,1,True,16,93,1
321,DESEMPENHO DO ALUNO,4,False,1,94,1
322,DESEMPENHO DO ALUNO,1,True,4,94,1
323,DESEMPENHO DO ALUNO,1,True,16,94,1
324,DESEMPENHO DO ALUNO,4,False,1,95,1
325,DESEMPENHO DO ALUNO,1,True,4,95,1
326,DESEMPENHO DO ALUNO,1,True,16,95,1
327,DESEMPENHO DO ALUNO,4,False,1,96,1
328,DESEMPENHO DO ALUNO,1,True,4,96,1
329,DESEMPENHO DO ALUNO,1,True,16,96,1
330,DESEMPENHO DO ALUNO,4,False,1,97,1
331,DESEMPENHO DO ALUNO,1,True,4,97,1
332,DESEMPENHO DO ALUNO,1,True,16,97,1
333,DESEMPENHO DO ALUNO,4,False,1,98,1
334,DESEMPENHO DO ALUNO,1,True,4,98,1
335,DESEMPENHO DO ALUNO,1,True,16,98,1
336,DESEMPENHO DO ALUNO,4,False,1,99,1
337,DESEMPENHO DO ALUNO,1,True,4,99,1
338,DESEMPENHO DO ALUNO,1,True,16,99,1
339,DESEMPENHO DO ALUNO,4,False,1,100,1
340,DESEMPENHO DO ALUNO,1,True,4,100,1
341,DESEMPENHO DO ALUNO,1,True,16,100,1
342,DESEMPENHO DO ALUNO,4,False,1,101,1
343,DESEMPENHO DO ALUNO,1,True,4,101,1
344,DESEMPENHO DO ALUNO,1,True,16,101,1
345,DESEMPENHO DO ALUNO,4,False,1,102,1
346,DESEMPENHO DO ALUNO,1,True,4,102,1
347,DESEMPENHO DO ALUNO,1,True,16,102,1
348,DESEMPENHO DO ALUNO,4,False,1,103,1
349,DESEMPENHO DO ALUNO,1,True,4,103,1
350,DESEMPENHO DO ALUNO,1,True,16,103,1
351,DESEMPENHO DO ALUNO,4,False,1,104,1
352,DESEMPENHO DO ALUNO,1,True,4,104,1
353,DESEMPENHO DO ALUNO,1,True,16,104,1
354,DESEMPENHO DO ALUNO,4,False,1,105,1
355,DESEMPENHO DO ALUNO,1,True,4,105,1
356,DESEMPENHO DO ALUNO,1,True,16,105,1
357,DESEMPENHO DO ALUNO,4,False,1,106,1
358,DESEMPENHO DO ALUNO,1,True,4,106,1
359,DESEMPENHO DO ALUNO,1,True,16,106,1
360,DESEMPENHO DO ALUNO,4,False,1,107,1
361,DESEMPENHO DO ALUNO,1,True,4,107,1
362,DESEMPENHO DO ALUNO,1,True,16,107,1
363,DESEMPENHO DO ALUNO,4,False,1,108,1
364,DESEMPENHO DO ALUNO,1,True,4,108,1
365,DESEMPENHO DO ALUNO,1,True,16,108,1
366,DESEMPENHO DO ALUNO,4,False,1,109,1
367,DESEMPENHO DO ALUNO,1,True,4,109,1
368,DESEMPENHO DO ALUNO,1,True,16,109,1
369,DESEMPENHO DO ALUNO,4,False,1,110,1
370,DESEMPENHO DO ALUNO,1,True,4,110,1
371,DESEMPENHO DO ALUNO,1,True,16,110,1
372,DESEMPENHO DO ALUNO,4,False,1,111,1
373,DESEMPENHO DO ALUNO,1,True,4,111,1
374,DESEMPENHO DO ALUNO,1,True,16,111,1
375,DESEMPENHO DO ALUNO,4,False,1,112,1
376,DESEMPENHO DO ALUNO,1,True,4,112,1
377,DESEMPENHO DO ALUNO,1,True,16,112,1
378,DESEMPENHO DO ALUNO,4,False,1,113,1
379,DESEMPENHO DO ALUNO,1,True,4,113,1
380,DESEMPENHO DO ALUNO,1,True,16,113,1
381,DESEMPENHO DO ALUNO,4,False,1,114,1
382,DESEMPENHO DO ALUNO,1,True,4,114,1
383,DESEMPENHO DO ALUNO,1,True,16,114,1
384,DESEMPENHO DO ALUNO,4,False,1,115,1
385,DESEMPENHO DO ALUNO,1,True,4,115,1
386,DESEMPENHO DO ALUNO,1,True,16,115,1
387,DESEMPENHO DO ALUNO,4,False,1,116,1
388,DESEMPENHO DO ALUNO,1,True,4,116,1
389,DESEMPENHO DO ALUNO,1,True,16,116,1
390,DESEMPENHO DO ALUNO,4,False,1,117,1
391,DESEMPENHO DO ALUNO,1,True,4,117,1
392,DESEMPENHO DO ALUNO,1,True,16,117,1
393,DESEMPENHO DO ALUNO,4,False,1,118,1
394,DESEMPENHO DO ALUNO,1,True,4,118,1
395,DESEMPENHO DO ALUNO,1,True,16,118,1
397,DESEMPENHO DO ALUNO,1,True,5,115,1
398,DESEMPENHO DO ALUNO,1,True,5,116,1
399,DESEMPENHO DO ALUNO,1,True,19,61,1
400,DESEMPENHO DO ALUNO,1,True,19,63,1
401,DESEMPENHO DO ALUNO,1,True,17,69,1
402,DESEMPENHO DO ALUNO,1,True,17,67,1
403,DESEMPENHO DO ALUNO,1,True,17,71,1
404,DESEMPENHO DO ALUNO,1,True,17,73,1
405,DESEMPENHO DO ALUNO,1,True,20,65,1
407,DESEMPENHO DO ALUNO,1,True,5,63,1
408,DESEMPENHO DO ALUNO,1,True,5,64,1
409,DESEMPENHO DO ALUNO,1,True,5,65,1
410,DESEMPENHO DO ALUNO,1,True,5,66,1
411,DESEMPENHO DO ALUNO,1,True,5,67,1
412,DESEMPENHO DO ALUNO,1,True,5,68,1
413,DESEMPENHO DO ALUNO,1,True,5,69,1
414,DESEMPENHO DO ALUNO,1,True,5,70,1
415,DESEMPENHO DO ALUNO,1,True,5,71,1
416,DESEMPENHO DO ALUNO,1,True,5,72,1
417,DESEMPENHO DO ALUNO,1,True,5,73,1
418,DESEMPENHO DO ALUNO,1,True,5,74,1
419,DESEMPENHO DO ALUNO,1,False,19,62,1
420,DESEMPENHO DO ALUNO,1,False,19,64,1
421,DESEMPENHO DO ALUNO,1,True,17,70,1
422,DESEMPENHO DO ALUNO,1,True,17,68,1
423,DESEMPENHO DO ALUNO,1,True,17,72,1
424,DESEMPENHO DO ALUNO,1,True,17,74,1
426,DESEMPENHO DO ALUNO,1,False,1,119,3
427,DESEMPENHO DO ALUNO,1,False,4,119,3
429,DESEMPENHO DO ALUNO,4,False,1,120,3
430,DESEMPENHO DO ALUNO,1,False,4,120,3
432,DESEMPENHO DO ALUNO,4,False,1,121,3
433,DESEMPENHO DO ALUNO,1,False,4,121,3
435,DESEMPENHO DO ALUNO,4,False,1,122,3
436,DESEMPENHO DO ALUNO,1,False,4,122,3
438,DESEMPENHO DO ALUNO,4,False,1,123,3
439,DESEMPENHO DO ALUNO,1,False,4,123,3
441,DESEMPENHO DO ALUNO,4,False,1,124,3
442,DESEMPENHO DO ALUNO,1,False,4,124,3
444,DESEMPENHO DO ALUNO,4,False,1,125,3
445,DESEMPENHO DO ALUNO,1,False,4,125,3
447,DESEMPENHO DO ALUNO,4,False,1,126,3
448,DESEMPENHO DO ALUNO,1,False,4,126,3
450,DESEMPENHO DO ALUNO,4,False,1,129,3
451,DESEMPENHO DO ALUNO,1,False,4,129,3
453,DESEMPENHO DO ALUNO,4,False,1,130,3
454,DESEMPENHO DO ALUNO,1,False,4,130,3
456,DESEMPENHO DO ALUNO,4,False,1,131,3
457,DESEMPENHO DO ALUNO,1,False,4,131,3
459,DESEMPENHO DO ALUNO,4,False,1,132,3
460,DESEMPENHO DO ALUNO,1,False,4,132,3
462,DESEMPENHO DO ALUNO,4,False,1,133,3
463,DESEMPENHO DO ALUNO,1,False,4,133,3
465,DESEMPENHO DO ALUNO,4,False,1,134,3
466,DESEMPENHO DO ALUNO,1,False,4,134,3
468,DESEMPENHO DO ALUNO,2,False,1,135,3
469,DESEMPENHO DO ALUNO,1,False,4,135,3
471,DESEMPENHO DO ALUNO,4,False,1,136,3
472,DESEMPENHO DO ALUNO,1,False,4,136,3
474,DESEMPENHO DO ALUNO,4,False,1,137,1
475,DESEMPENHO DO ALUNO,1,True,4,137,1
477,DESEMPENHO DO ALUNO,4,False,1,138,1
478,DESEMPENHO DO ALUNO,1,True,4,138,1
484,DESEMPENHO DO ALUNO,4,False,25,139,3
485,DESEMPENHO DO ALUNO,4,False,25,140,3
487,DESEMPENHO DO ALUNO,4,False,25,119,1
488,DESEMPENHO DO ALUNO,4,False,25,120,1
489,DESEMPENHO DO ALUNO,4,False,25,121,1
490,DESEMPENHO DO ALUNO,4,False,25,122,1
491,DESEMPENHO DO ALUNO,4,False,25,123,1
492,DESEMPENHO DO ALUNO,4,False,25,124,1
493,DESEMPENHO DO ALUNO,4,False,25,125,1
494,DESEMPENHO DO ALUNO,4,False,25,126,1
495,DESEMPENHO DO ALUNO,4,False,25,129,1
496,DESEMPENHO DO ALUNO,4,False,25,130,1
497,DESEMPENHO DO ALUNO,4,False,25,131,1
498,DESEMPENHO DO ALUNO,4,False,25,132,1
499,DESEMPENHO DO ALUNO,4,False,25,133,1
500,DESEMPENHO DO ALUNO,4,False,25,134,1
501,DESEMPENHO DO ALUNO,4,False,25,135,3
502,DESEMPENHO DO ALUNO,4,False,25,136,3
503,DESEMPENHO DO ALUNO,4,False,25,137,1
504,DESEMPENHO DO ALUNO,4,False,25,138,1
506,DESEMPENHO DO ALUNO,1,False,5,125,3
507,DESEMPENHO DO ALUNO,1,False,5,126,3
508,DESEMPENHO DO ALUNO,1,False,5,129,3
509,DESEMPENHO DO ALUNO,1,False,5,130,3
510,DESEMPENHO DO ALUNO,1,False,5,131,3
511,DESEMPENHO DO ALUNO,1,False,5,132,3
512,DESEMPENHO DO ALUNO,1,False,5,133,3
513,DESEMPENHO DO ALUNO,1,False,5,134,3
514,DESEMPENHO DO ALUNO,3,False,5,135,3
515,DESEMPENHO DO ALUNO,1,False,5,136,3
517,DESEMPENHO DO ALUNO,1,False,5,137,3
518,DESEMPENHO DO ALUNO,1,False,5,138,3
520,DESEMPENHO DO ALUNO,4,False,17,133,3
521,DESEMPENHO DO ALUNO,4,False,17,134,3
523,DESEMPENHO DO ALUNO,4,False,23,129,3
524,DESEMPENHO DO ALUNO,4,False,23,130,3
526,DESEMPENHO DO ALUNO,4,False,22,131,3
527,DESEMPENHO DO ALUNO,4,False,22,132,3
529,DESEMPENHO DO ALUNO,4,False,21,125,3
530,DESEMPENHO DO ALUNO,4,False,21,126,3
532,DESEMPENHO DO ALUNO,4,False,24,123,3
533,DESEMPENHO DO ALUNO,4,False,24,124,3
535,DESEMPENHO DO ALUNO,4,False,19,121,3
536,DESEMPENHO DO ALUNO,4,False,19,122,3
538,DESEMPENHO DO ALUNO,4,False,16,119,3
539,DESEMPENHO DO ALUNO,4,False,16,120,3
540,DESEMPENHO DO ALUNO,4,False,16,143,3
541,DESEMPENHO DO ALUNO,4,False,16,144,3
542,DESEMPENHO DO ALUNO,1,False,4,143,3
543,DESEMPENHO DO ALUNO,1,False,4,144,3
544,DESEMPENHO DO ALUNO,1,False,1,143,3
545,DESEMPENHO DO ALUNO,4,False,1,144,3
546,DESEMPENHO DO ALUNO,1,False,4,145,3
547,DESEMPENHO DO ALUNO,1,False,4,146,3
548,DESEMPENHO DO ALUNO,4,False,1,145,3
549,DESEMPENHO DO ALUNO,4,False,1,146,3
550,DESEMPENHO DO ALUNO,4,False,19,145,3
551,DESEMPENHO DO ALUNO,4,False,19,146,3
552,DESEMPENHO DO ALUNO,4,False,24,147,3
553,DESEMPENHO DO ALUNO,4,False,24,148,3
554,DESEMPENHO DO ALUNO,1,False,4,147,3
555,DESEMPENHO DO ALUNO,1,False,4,148,3
556,DESEMPENHO DO ALUNO,4,False,1,147,3
557,DESEMPENHO DO ALUNO,4,False,1,148,3
558,DESEMPENHO DO ALUNO,1,False,5,149,3
559,DESEMPENHO DO ALUNO,1,False,5,150,3
560,DESEMPENHO DO ALUNO,4,False,21,149,3
561,DESEMPENHO DO ALUNO,4,False,21,150,3
562,DESEMPENHO DO ALUNO,1,False,4,149,3
563,DESEMPENHO DO ALUNO,1,False,4,150,3
564,DESEMPENHO DO ALUNO,4,False,1,149,3
565,DESEMPENHO DO ALUNO,4,False,1,150,3
566,DESEMPENHO DO ALUNO,1,False,5,151,3
567,DESEMPENHO DO ALUNO,1,False,5,152,3
568,DESEMPENHO DO ALUNO,1,False,4,151,3
569,DESEMPENHO DO ALUNO,1,False,4,152,3
570,DESEMPENHO DO ALUNO,4,False,1,151,3
571,DESEMPENHO DO ALUNO,4,False,1,152,3
572,DESEMPENHO DO ALUNO,4,False,22,151,3
573,DESEMPENHO DO ALUNO,4,False,22,152,3
574,DESEMPENHO DO ALUNO,4,True,25,153,1
575,DESEMPENHO DO ALUNO,4,True,25,154,1
576,DESEMPENHO DO ALUNO,1,False,5,153,3
577,DESEMPENHO DO ALUNO,1,False,5,154,3
578,DESEMPENHO DO ALUNO,1,False,4,153,3
579,DESEMPENHO DO ALUNO,1,False,4,154,3
580,DESEMPENHO DO ALUNO,4,False,1,153,3
581,DESEMPENHO DO ALUNO,4,False,1,154,3
582,DESEMPENHO DO ALUNO,4,False,23,153,3
583,DESEMPENHO DO ALUNO,4,False,23,154,3
584,DESEMPENHO DO ALUNO,4,True,25,155,1
585,DESEMPENHO DO ALUNO,4,True,25,156,1
586,DESEMPENHO DO ALUNO,1,False,5,155,3
587,DESEMPENHO DO ALUNO,1,False,5,156,3
588,DESEMPENHO DO ALUNO,1,False,4,155,3
589,DESEMPENHO DO ALUNO,1,False,4,156,3
590,DESEMPENHO DO ALUNO,4,False,1,155,3
591,DESEMPENHO DO ALUNO,4,False,1,156,3
592,DESEMPENHO DO ALUNO,4,False,17,155,3
593,DESEMPENHO DO ALUNO,4,False,17,156,3
594,DESEMPENHO DO ALUNO,4,False,25,157,3
595,DESEMPENHO DO ALUNO,4,False,25,158,3
596,DESEMPENHO DO ALUNO,3,False,5,157,3
597,DESEMPENHO DO ALUNO,1,False,5,158,3
598,DESEMPENHO DO ALUNO,1,False,4,157,3
599,DESEMPENHO DO ALUNO,1,False,4,158,3
600,DESEMPENHO DO ALUNO,2,False,1,157,3
601,DESEMPENHO DO ALUNO,4,False,1,158,3
602,DESEMPENHO DO ALUNO,1,False,5,159,3
603,DESEMPENHO DO ALUNO,1,False,5,160,3
604,DESEMPENHO DO ALUNO,4,False,25,161,3
605,DESEMPENHO DO ALUNO,4,False,25,162,3
