CodigoConceito,Descricao,OrdemExibicao,CodigoResumido,IdPeriodo,IdSerie,IdMetaConceito
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,18,257
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,25,258
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,24,259
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,29,260
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,32,261
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,32,262
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,29,263
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,24,264
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,25,265
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,18,266
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,15,267
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,11,268
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,8,269
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,2,270
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,2,271
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,8,272
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,15,273
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,11,274
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,18,275
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,24,276
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,29,277
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,25,278
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,32,279
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,25,280
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,32,281
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,29,282
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,24,283
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,18,284
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,15,285
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,8,286
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,11,287
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,5,2,288
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,5,54,289
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,5,54,290
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,5,54,291
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é lu",4,4,5,54,292
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,33,293
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,33,294
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,33,295
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,33,296
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,34,297
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,34,298
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,34,299
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,34,300
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,35,301
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,35,302
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,35,303
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,35,304
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,36,305
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,36,306
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,36,307
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,36,308
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,37,309
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,37,310
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,37,311
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,37,312
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,38,313
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,38,314
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,38,315
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,38,316
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,39,317
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,39,318
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,39,319
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,39,320
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,40,321
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,40,322
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,40,323
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,40,324
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,41,325
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,41,326
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,41,327
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,41,328
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,42,329
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,42,330
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,42,331
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,42,332
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,43,333
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,43,334
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,43,335
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,43,336
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,44,337
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,44,338
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,44,339
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,44,340
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,45,341
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,45,342
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,45,343
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,45,344
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,46,345
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,46,346
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,46,347
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,46,348
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,47,349
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,47,350
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,47,351
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,47,352
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,48,353
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,48,354
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,48,355
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,48,356
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,49,357
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,49,358
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,49,359
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,49,360
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,50,361
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,50,362
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,50,363
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,50,364
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,51,365
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,51,366
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,51,367
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,51,368
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",,4,6,52,369
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",,3,6,52,370
1," Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",,1,6,52,371
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",,2,6,52,372
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,6,2,373
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,6,8,374
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,6,11,375
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,6,15,376
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,6,18,377
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,6,25,378
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,6,24,379
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,6,29,380
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,6,32,381
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,6,54,382
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,6,54,383
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,6,32,384
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,6,29,385
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,6,24,386
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,6,25,387
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,6,18,388
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,6,15,389
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,6,11,390
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,6,8,391
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,6,2,392
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,6,2,393
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,6,8,394
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,6,15,395
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,6,11,396
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,6,18,397
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,6,24,398
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,6,29,399
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,6,25,400
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,6,32,401
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,6,54,402
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é lu",4,4,6,54,403
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,6,25,404
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,6,32,405
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,6,29,406
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,6,24,407
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,6,18,408
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,6,15,409
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,6,8,410
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,6,11,411
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,6,2,412
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,6,59,413
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,6,59,414
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,6,59,415
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é lu",4,4,6,59,416
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,7,2,417
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,7,2,418
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,7,2,419
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,7,2,420
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,7,8,421
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,7,8,422
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,7,8,423
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,7,8,424
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,7,11,425
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,7,11,426
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,7,11,427
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,7,11,428
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,7,15,429
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,7,15,430
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,7,15,431
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,7,15,432
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,7,25,433
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,7,25,434
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,7,25,435
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,7,25,436
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,7,24,437
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,7,24,438
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,7,24,439
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,7,24,440
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,7,29,441
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,7,29,442
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,7,29,443
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,7,29,444
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,7,32,445
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,7,32,446
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,7,32,447
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é luz",4,4,7,32,448
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,7,54,449
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,7,54,450
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,7,54,451
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é lu",4,4,7,54,452
1,"Aluno dedicado, responsável e participativo. Realiza tudo o que é solicitado.
Parabéns!!!",1,1,7,59,453
2,"Aluno com capacidade, mas ainda precisa do incentivo do professor para realizar as atividades. 
Acre",2,2,7,59,454
3,"Aluno esforçado tenta realizar todas as atividades, mas ainda não alcançou o resultado esperado.
Jun",3,3,7,59,455
4,"Aluno deixou de realizar algumas tarefas e precisa de constante intervenção do professor.
Você é lu",4,4,7,59,456
5,Aluno não frequentou as aulas durante o Bimestre.,5,5,7,2,457
