,Tipo da uva,Nome da uva,Ano,Kilogramas
0,TIN,TINTAS,2007,43653087
1,TINTAS,Alicante Bouschet,2007,1775837
2,TINTAS,Ancelota,2007,1532209
3,TINTAS,Alfrocheiro,2007,20509
4,TINTAS,Arinarnoa,2007,24878
5,TINTAS,Barbera,2007,68946
6,TINTAS,Bonarda,2007,6207
7,TINTAS,Cabernet Franc,2007,4081725
8,TINTAS,Cabernet Sauvignon,2007,14489153
9,TINTAS,Caladoc,2007,1100
10,TINTAS,Carmenere,2007,328254
11,TINTAS,Castelão,2007,487
12,TINTAS,Croatina,2007,4700
13,TINTAS,Dom Felder,2007,17590
14,TINTAS,Egiodola,2007,1265676
15,TINTAS,Franconia,2007,3633
16,TINTAS,Freisa,2007,6727
17,TINTAS,Gamay St Romain,2007,45266
18,TINTAS,Gamay Beaujolais,2007,320115
19,TINTAS,Jaen,2007,215
20,TINTAS,Lagrein,2007,190
21,TINTAS,Lambrusco,2007,96068
22,TINTAS,Malbec,2007,399928
23,TINTAS,Merlot,2007,11399362
24,TINTAS,Marselan,2007,109574
25,TINTAS,Montepulciano,2007,30820
26,TINTAS,Napa Gamay,2007,175040
27,TINTAS,Nebbiolo,2007,13971
28,TINTAS,Petit Verdot,2007,57029
29,TINTAS,Petite Sirah,2007,99577
30,TINTAS,Pinotage,2007,1113861
31,TINTAS,Pinot Noir,2007,1270351
32,TINTAS,Pinot Saint George,2007,72560
33,TINTAS,Rebo,2007,3000
34,TINTAS,Refosco,2007,17415
35,TINTAS,Ruby Cabernet,2007,782800
36,TINTAS,Sangiovese,2007,115475
37,TINTAS,Tannat,2007,3514880
38,TINTAS,Tempranillo,2007,192063
39,TINTAS,Teroldego,2007,61659
40,TINTAS,Tinta Barroca,2007,6520
41,TINTAS,Touriga Nacional,2007,127462
42,TINTAS,Trincdeira,2007,255
43,BRA,BRANCAS E ROSADAS,2007,28254191
44,BRANCAS E ROSADAS,Alvarinho,2007,2477
45,BRANCAS E ROSADAS,Arriloba,2007,22832
46,BRANCAS E ROSADAS,Chardonnay,2007,1752488
47,BRANCAS E ROSADAS,Chasselas,2007,48268
48,BRANCAS E ROSADAS,Chenin Blanc,2007,355185
49,BRANCAS E ROSADAS,Colombard,2007,593625
50,BRANCAS E ROSADAS,Flora,2007,176396
51,BRANCAS E ROSADAS,Garganega,2007,16970
52,BRANCAS E ROSADAS,Gewurztraminer,2007,284818
53,BRANCAS E ROSADAS,Gouveio,2007,5848
54,BRANCAS E ROSADAS,Gros Manseng,2007,5770
55,BRANCAS E ROSADAS,Malvasia Amarela,2007,94281
56,BRANCAS E ROSADAS,Malvasia Bianca,2007,191316
57,BRANCAS E ROSADAS,Malvasia Chianti,2007,15235
58,BRANCAS E ROSADAS,Malvasia Verde,2007,253369
59,BRANCAS E ROSADAS,Malvasia di Candia,2007,283476
60,BRANCAS E ROSADAS,Moscato Branco,2007,15717087
61,BRANCAS E ROSADAS,Moscato Canelli,2007,84053
62,BRANCAS E ROSADAS,Moscato Giallo,2007,1173519
63,BRANCAS E ROSADAS,Moscato Nazareno,2007,616480
64,BRANCAS E ROSADAS,Moscato Bianco R2,2007,406650
65,BRANCAS E ROSADAS,Moscato de Alexandria,2007,51979
66,BRANCAS E ROSADAS,Moscato Rosado,2007,1226
67,BRANCAS E ROSADAS,Peverella,2007,111726
68,BRANCAS E ROSADAS,Pinot Blanc,2007,14620
69,BRANCAS E ROSADAS,Pinot Gris,2007,28779
70,BRANCAS E ROSADAS,Prosecco,2007,910158
71,BRANCAS E ROSADAS,Riesling Italico,2007,1960822
72,BRANCAS E ROSADAS,Riesling Renano,2007,242940
73,BRANCAS E ROSADAS,Sauvignon Blanc(2),2007,618034
74,BRANCAS E ROSADAS,Sauvignon Gris,2007,3213
75,BRANCAS E ROSADAS,Semillon,2007,408016
76,BRANCAS E ROSADAS,Schonburger,2007,15239
77,BRANCAS E ROSADAS,Sylvaner,2007,4693
78,BRANCAS E ROSADAS,Trebbiano,2007,1711643
79,BRANCAS E ROSADAS,Vermentino,2007,660
80,BRANCAS E ROSADAS,Vernaccia,2007,32672
81,BRANCAS E ROSADAS,Viognier,2007,37628
82,TIN,TINTAS,2008,48852574
83,TINTAS,Alicante Bouschet,2008,1588326
84,TINTAS,Ancelota,2008,1709883
85,TINTAS,Alfrocheiro,2008,25310
86,TINTAS,Arinarnoa,2008,12686
87,TINTAS,Barbera,2008,92279
88,TINTAS,Bonarda,2008,7640
89,TINTAS,Cabernet Franc,2008,4008067
90,TINTAS,Cabernet Sauvignon,2008,16646632
91,TINTAS,Carmenere,2008,223269
92,TINTAS,Castelão,2008,23252
93,TINTAS,Corvina,2008,710
94,TINTAS,Egiodola,2008,1366406
95,TINTAS,Ekigaina,2008,1720
96,TINTAS,Gamay St Romain,2008,59576
97,TINTAS,Gamay Beaujolais,2008,316366
98,TINTAS,Jaen,2008,1037
99,TINTAS,Lagrein,2008,420
100,TINTAS,Lambrusco,2008,113388
101,TINTAS,Malbec,2008,414138
102,TINTAS,Merlot,2008,11866618
103,TINTAS,Marselan,2008,181823
104,TINTAS,Molinera,2008,692
105,TINTAS,Montepulciano,2008,34060
106,TINTAS,Napa Gamay,2008,179050
107,TINTAS,Nebbiolo,2008,10019
108,TINTAS,Petit Verdot,2008,50933
109,TINTAS,Petite Sirah,2008,77759
110,TINTAS,Pinotage,2008,1578657
111,TINTAS,Pinot Noir,2008,1930823
112,TINTAS,Pinot Saint George,2008,28170
113,TINTAS,Rebo,2008,7610
114,TINTAS,Refosco,2008,59340
115,TINTAS,Rondinella,2008,668
116,TINTAS,Ruby Cabernet,2008,679484
117,TINTAS,Sangiovese,2008,405224
118,TINTAS,Sira (falsa),2008,14145
119,TINTAS,Tannat,2008,4711255
120,TINTAS,Tempranillo,2008,241017
121,TINTAS,Teroldego,2008,69876
122,TINTAS,Tinta Barroca,2008,12870
123,TINTAS,Touriga Nacional,2008,101376
124,BRA,BRANCAS E ROSADAS,2008,34602464
125,BRANCAS E ROSADAS,Alvarinho,2008,1071
126,BRANCAS E ROSADAS,Arriloba,2008,51380
127,BRANCAS E ROSADAS,Chardonnay,2008,5829449
128,BRANCAS E ROSADAS,Chasselas,2008,58390
129,BRANCAS E ROSADAS,Chenin Blanc,2008,362750
130,BRANCAS E ROSADAS,Colombard,2008,879719
131,BRANCAS E ROSADAS,Flora,2008,176229
132,BRANCAS E ROSADAS,Garganega,2008,8530
133,BRANCAS E ROSADAS,Gewurztraminer,2008,196483
134,BRANCAS E ROSADAS,Gouveio,2008,2090
135,BRANCAS E ROSADAS,Gros Manseng,2008,1800
136,BRANCAS E ROSADAS,Malvasia Amarela,2008,131350
137,BRANCAS E ROSADAS,Malvasia Bianca,2008,325942
138,BRANCAS E ROSADAS,Malvasia Chianti,2008,4730
139,BRANCAS E ROSADAS,Malvasia Verde,2008,289366
140,BRANCAS E ROSADAS,Malvasia di Candia,2008,628749
141,BRANCAS E ROSADAS,Moscato Branco,2008,14744061
142,BRANCAS E ROSADAS,Moscato Canelli,2008,65107
143,BRANCAS E ROSADAS,Moscato Giallo,2008,1122457
144,BRANCAS E ROSADAS,Moscato Nazareno,2008,1035000
145,BRANCAS E ROSADAS,Moscato Bianco R2,2008,430599
146,BRANCAS E ROSADAS,Moscato de Alexandria,2008,85756
147,BRANCAS E ROSADAS,Peverella,2008,103270
148,BRANCAS E ROSADAS,Pinot Blanc,2008,40109
149,BRANCAS E ROSADAS,Pinot Gris,2008,41660
150,BRANCAS E ROSADAS,Prosecco,2008,1930887
151,BRANCAS E ROSADAS,Riesling Italico,2008,2698892
152,BRANCAS E ROSADAS,Riesling Renano,2008,243690
153,BRANCAS E ROSADAS,Sauvignon Blanc(2),2008,608983
154,BRANCAS E ROSADAS,Sauvignon Gris,2008,5534
155,BRANCAS E ROSADAS,Semillon,2008,562371
156,BRANCAS E ROSADAS,Schonburger,2008,17687
157,BRANCAS E ROSADAS,Sylvaner,2008,6587
158,BRANCAS E ROSADAS,Trebbiano,2008,1846212
159,BRANCAS E ROSADAS,Vermentino,2008,3090
160,BRANCAS E ROSADAS,Vernaccia,2008,21146
161,BRANCAS E ROSADAS,Viognier,2008,41338
162,TIN,TINTAS,2009,39148123
163,TINTAS,Alicante Bouschet,2009,1652912
164,TINTAS,Ancelota,2009,1370728
165,TINTAS,Alfrocheiro,2009,31168
166,TINTAS,Arinarnoa,2009,39607
167,TINTAS,Barbera,2009,70932
168,TINTAS,Bonarda,2009,2320
169,TINTAS,Cabernet Franc,2009,3365865
170,TINTAS,Cabernet Sauvignon,2009,13229864
171,TINTAS,Carmenere,2009,130269
172,TINTAS,Castelão,2009,16240
173,TINTAS,Corvina,2009,680
174,TINTAS,Egiodola,2009,1157679
175,TINTAS,Gamay St Romain,2009,38260
176,TINTAS,Gamay Beaujolais,2009,208276
177,TINTAS,Jaen,2009,3642
178,TINTAS,Lagrein,2009,670
179,TINTAS,Lambrusco,2009,111537
180,TINTAS,Malbec,2009,393256
181,TINTAS,Merlot,2009,8876279
182,TINTAS,Marselan,2009,228360
183,TINTAS,Molinera,2009,650
184,TINTAS,Montepulciano,2009,21190
185,TINTAS,Napa Gamay,2009,74640
186,TINTAS,Nebbiolo,2009,14148
187,TINTAS,Petit Verdot,2009,56031
188,TINTAS,Petite Sirah,2009,121525
189,TINTAS,Pinotage,2009,978575
190,TINTAS,Pinot Noir,2009,1387200
191,TINTAS,Pinot Saint George,2009,29180
192,TINTAS,Rebo,2009,4240
193,TINTAS,Refosco,2009,10430
194,TINTAS,Rondinella,2009,648
195,TINTAS,Ruby Cabernet,2009,532095
196,TINTAS,Sangiovese,2009,303438
197,TINTAS,Tannat,2009,4199190
198,TINTAS,Tempranillo,2009,242484
199,TINTAS,Teroldego,2009,105372
200,TINTAS,Tinta Barroca,2009,6710
201,TINTAS,Touriga Nacional,2009,131833
202,BRA,BRANCAS E ROSADAS,2009,32556903
203,BRANCAS E ROSADAS,Alvarinho,2009,1675
204,BRANCAS E ROSADAS,Arriloba,2009,35375
205,BRANCAS E ROSADAS,Chardonnay,2009,4812743
206,BRANCAS E ROSADAS,Chasselas,2009,32425
207,BRANCAS E ROSADAS,Chenin Blanc,2009,347230
208,BRANCAS E ROSADAS,Colombard,2009,717624
209,BRANCAS E ROSADAS,Flora,2009,131760
210,BRANCAS E ROSADAS,Garganega,2009,3170
211,BRANCAS E ROSADAS,Gewurztraminer,2009,155338
212,BRANCAS E ROSADAS,Gouveio,2009,7830
213,BRANCAS E ROSADAS,Gros Manseng,2009,3289
214,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2009,2650
215,BRANCAS E ROSADAS,Malvasia Amarela,2009,153905
216,BRANCAS E ROSADAS,Malvasia Bianca,2009,281064
217,BRANCAS E ROSADAS,Malvasia Verde,2009,331718
218,BRANCAS E ROSADAS,Malvasia di Candia,2009,739588
219,BRANCAS E ROSADAS,Moscato Branco,2009,14294841
220,BRANCAS E ROSADAS,Moscato Canelli,2009,61009
221,BRANCAS E ROSADAS,Moscato Giallo,2009,1446926
222,BRANCAS E ROSADAS,Moscato Nazareno,2009,858910
223,BRANCAS E ROSADAS,Moscato Bianco R2,2009,510594
224,BRANCAS E ROSADAS,Moscato de Alexandria,2009,87359
225,BRANCAS E ROSADAS,Peverella,2009,48994
226,BRANCAS E ROSADAS,Pinot Blanc,2009,8030
227,BRANCAS E ROSADAS,Pinot Gris,2009,52000
228,BRANCAS E ROSADAS,Prosecco,2009,2169397
229,BRANCAS E ROSADAS,Riesling Italico,2009,2466530
230,BRANCAS E ROSADAS,Riesling Renano,2009,90530
231,BRANCAS E ROSADAS,Sauvignon Blanc(2),2009,657286
232,BRANCAS E ROSADAS,Sauvignon Gris,2009,2147
233,BRANCAS E ROSADAS,Semillon,2009,382995
234,BRANCAS E ROSADAS,Schonburger,2009,16930
235,BRANCAS E ROSADAS,Sylvaner,2009,492
236,BRANCAS E ROSADAS,Trebbiano,2009,1578176
237,BRANCAS E ROSADAS,Vermentino,2009,1940
238,BRANCAS E ROSADAS,Vernaccia,2009,14498
239,BRANCAS E ROSADAS,Viognier,2009,49935
240,TIN,TINTAS,2010,23633831
241,TINTAS,Alicante Bouschet,2010,849263
242,TINTAS,Ancelota,2010,853718
243,TINTAS,Arinarnoa,2010,35790
244,TINTAS,Barbera,2010,26044
245,TINTAS,Cabernet Franc,2010,2125997
246,TINTAS,Cabernet Sauvignon,2010,6617553
247,TINTAS,Carmenere,2010,85264
248,TINTAS,Castelão,2010,16230
249,TINTAS,Corvina,2010,100
250,TINTAS,Egiodola,2010,845205
251,TINTAS,Franconia,2010,9310
252,TINTAS,Gamay St Romain,2010,44153
253,TINTAS,Gamay Beaujolais,2010,84074
254,TINTAS,Lagrein,2010,5670
255,TINTAS,Lambrusco,2010,68480
256,TINTAS,Malbec,2010,318059
257,TINTAS,Merlot,2010,6179006
258,TINTAS,Marselan,2010,200025
259,TINTAS,Molinera,2010,100
260,TINTAS,Montepulciano,2010,17959
261,TINTAS,Nebbiolo,2010,11986
262,TINTAS,Petit Verdot,2010,109942
263,TINTAS,Petite Sirah,2010,29457
264,TINTAS,Pinotage,2010,644072
265,TINTAS,Pinot Noir,2010,1309849
266,TINTAS,Rebo,2010,1650
267,TINTAS,Refosco,2010,9466
268,TINTAS,Rondinella,2010,100
269,TINTAS,Ruby Cabernet,2010,379720
270,TINTAS,Sangiovese,2010,258484
271,TINTAS,Tannat,2010,2266985
272,TINTAS,Tempranillo,2010,63526
273,TINTAS,Teroldego,2010,68593
274,TINTAS,Touriga Nacional,2010,97629
275,TINTAS,Zinfandel,2010,372
276,BRA,BRANCAS E ROSADAS,2010,22104122
277,BRANCAS E ROSADAS,Alvarinho,2010,1088
278,BRANCAS E ROSADAS,Arriloba,2010,33750
279,BRANCAS E ROSADAS,Chardonnay,2010,3836555
280,BRANCAS E ROSADAS,Chasselas,2010,47099
281,BRANCAS E ROSADAS,Chenin Blanc,2010,73720
282,BRANCAS E ROSADAS,Colombard,2010,479201
283,BRANCAS E ROSADAS,Flora,2010,35860
284,BRANCAS E ROSADAS,Gewurztraminer,2010,105186
285,BRANCAS E ROSADAS,Gouveio,2010,4358
286,BRANCAS E ROSADAS,Gros Manseng,2010,4430
287,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2010,2230
288,BRANCAS E ROSADAS,Malvasia Amarela,2010,251587
289,BRANCAS E ROSADAS,Malvasia Bianca,2010,49176
290,BRANCAS E ROSADAS,Malvasia Chianti,2010,2142
291,BRANCAS E ROSADAS,Malvasia Verde,2010,83565
292,BRANCAS E ROSADAS,Malvasia di Candia,2010,649194
293,BRANCAS E ROSADAS,Moscato Branco,2010,8595609
294,BRANCAS E ROSADAS,Moscato Canelli,2010,55811
295,BRANCAS E ROSADAS,Moscato Giallo,2010,1151570
296,BRANCAS E ROSADAS,Moscato Nazareno,2010,690210
297,BRANCAS E ROSADAS,Moscato Bianco R2,2010,317404
298,BRANCAS E ROSADAS,Moscato de Alexandria,2010,41426
299,BRANCAS E ROSADAS,Moscato Rosado,2010,2396
300,BRANCAS E ROSADAS,Ora,2010,4045
301,BRANCAS E ROSADAS,Peverella,2010,28945
302,BRANCAS E ROSADAS,Pinot Blanc,2010,16940
303,BRANCAS E ROSADAS,Pinot Gris,2010,36036
304,BRANCAS E ROSADAS,Prosecco,2010,1345161
305,BRANCAS E ROSADAS,Riesling Italico,2010,2120405
306,BRANCAS E ROSADAS,Riesling Renano,2010,96828
307,BRANCAS E ROSADAS,Sauvignon Blanc(2),2010,350866
308,BRANCAS E ROSADAS,Sauvignon Gris,2010,3629
309,BRANCAS E ROSADAS,Semillon,2010,165518
310,BRANCAS E ROSADAS,Trebbiano,2010,1338957
311,BRANCAS E ROSADAS,Vermentino,2010,560
312,BRANCAS E ROSADAS,Vernaccia,2010,6520
313,BRANCAS E ROSADAS,Viognier,2010,76145
314,TIN,TINTAS,2011,44473588
315,TINTAS,Alicante Bouschet,2011,2130579
316,TINTAS,Ancelota,2011,1346552
317,TINTAS,Alfrocheiro,2011,4320
318,TINTAS,Arinarnoa,2011,49376
319,TINTAS,Aspirant Bouschet,2011,2258
320,TINTAS,Barbera,2011,76397
321,TINTAS,Bonarda,2011,250
322,TINTAS,Cabernet Franc,2011,2741150
323,TINTAS,Cabernet Sauvignon,2011,13039126
324,TINTAS,Carmenere,2011,50125
325,TINTAS,Castelão,2011,26790
326,TINTAS,Corvina,2011,1110
327,TINTAS,Egiodola,2011,1544746
328,TINTAS,Ekigaina,2011,1350
329,TINTAS,Festival (Sugraone),2011,18007
330,TINTAS,Gamay St Romain,2011,20830
331,TINTAS,Gamay Beaujolais,2011,164201
332,TINTAS,Grenache,2011,1180
333,TINTAS,Lagrein,2011,3288
334,TINTAS,Lambrusco,2011,94480
335,TINTAS,Malbec,2011,636608
336,TINTAS,Marzemina,2011,5460
337,TINTAS,Merlot,2011,12510489
338,TINTAS,Marselan,2011,339023
339,TINTAS,Molinera,2011,1080
340,TINTAS,Montepulciano,2011,21115
341,TINTAS,Napa Gamay,2011,31410
342,TINTAS,Nebbiolo,2011,21342
343,TINTAS,Petit Verdot,2011,127549
344,TINTAS,Petite Sirah,2011,98861
345,TINTAS,Pinotage,2011,1075863
346,TINTAS,Pinot Noir,2011,2513274
347,TINTAS,Pinot Saint George,2011,7600
348,TINTAS,Rebo,2011,27620
349,TINTAS,Refosco,2011,18705
350,TINTAS,Rondinella,2011,1150
351,TINTAS,Ruby Cabernet,2011,582497
352,TINTAS,Sangiovese,2011,359833
353,TINTAS,Tannat,2011,4152135
354,TINTAS,Tempranillo,2011,256836
355,TINTAS,Teroldego,2011,179095
356,TINTAS,Touriga Nacional,2011,189928
357,BRA,BRANCAS E ROSADAS,2011,37931015
358,BRANCAS E ROSADAS,Aligote,2011,2640
359,BRANCAS E ROSADAS,Alvarinho,2011,6668
360,BRANCAS E ROSADAS,Arriloba,2011,38390
361,BRANCAS E ROSADAS,Chardonnay,2011,4916344
362,BRANCAS E ROSADAS,Chasselas,2011,29543
363,BRANCAS E ROSADAS,Chenin Blanc,2011,212900
364,BRANCAS E ROSADAS,Clairette(1),2011,949
365,BRANCAS E ROSADAS,Colombard,2011,445104
366,BRANCAS E ROSADAS,Flora,2011,37620
367,BRANCAS E ROSADAS,Gewurztraminer,2011,206833
368,BRANCAS E ROSADAS,Gros Manseng,2011,7220
369,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2011,6405
370,BRANCAS E ROSADAS,Malvasia Amarela,2011,107015
371,BRANCAS E ROSADAS,Malvasia Bianca,2011,138608
372,BRANCAS E ROSADAS,Malvasia Verde,2011,60776
373,BRANCAS E ROSADAS,Malvasia di Candia,2011,1727224
374,BRANCAS E ROSADAS,Moscato Branco,2011,16871284
375,BRANCAS E ROSADAS,Moscato Canelli,2011,92887
376,BRANCAS E ROSADAS,Moscato Giallo,2011,1949920
377,BRANCAS E ROSADAS,Moscato Nazareno,2011,882104
378,BRANCAS E ROSADAS,Moscato Bianco R2,2011,808748
379,BRANCAS E ROSADAS,Moscato de Alexandria,2011,105384
380,BRANCAS E ROSADAS,Moscato Rosado,2011,7617
381,BRANCAS E ROSADAS,Peverella,2011,64218
382,BRANCAS E ROSADAS,Pinot Blanc,2011,26307
383,BRANCAS E ROSADAS,Pinot Gris,2011,158788
384,BRANCAS E ROSADAS,Prosecco,2011,2720048
385,BRANCAS E ROSADAS,Riesling Italico,2011,2618429
386,BRANCAS E ROSADAS,Riesling Renano,2011,125166
387,BRANCAS E ROSADAS,Sauvignon Blanc(2),2011,612060
388,BRANCAS E ROSADAS,Sauvignon Gris,2011,8513
389,BRANCAS E ROSADAS,Semillon,2011,312204
390,BRANCAS E ROSADAS,Schonburger,2011,14538
391,BRANCAS E ROSADAS,Sylvaner,2011,1435
392,BRANCAS E ROSADAS,Trebbiano,2011,2439317
393,BRANCAS E ROSADAS,Verdelho,2011,12420
394,BRANCAS E ROSADAS,Vermentino,2011,5480
395,BRANCAS E ROSADAS,Vernaccia,2011,4930
