,Tipo da uva,Nome da uva,Ano,Kilogramas
396,BRANCAS E ROSADAS,Viognier,2011,144979
397,TIN,TINTAS,2012,39303313
398,TINTAS,Alicante Bouschet,2012,2098824
399,TINTAS,Ancelota,2012,1274677
400,TINTAS,Arinarnoa,2012,81026
401,TINTAS,Aspirant Bouschet,2012,7448
402,TINTAS,Barbera,2012,47549
403,TINTAS,Bonarda,2012,1114
404,TINTAS,Cabernet Franc,2012,2594675
405,TINTAS,Cabernet Sauvignon,2012,11355820
406,TINTAS,Carmenere,2012,48990
407,TINTAS,Corvina,2012,1200
408,TINTAS,Egiodola,2012,992241
409,TINTAS,Ekigaina,2012,2630
410,TINTAS,Gamay St Romain,2012,10995
411,TINTAS,Gamay Beaujolais,2012,163664
412,TINTAS,Lagrein,2012,800
413,TINTAS,Lambrusco,2012,52740
414,TINTAS,Malbec,2012,629019
415,TINTAS,Merlot,2012,9645204
416,TINTAS,Marselan,2012,261314
417,TINTAS,Molinera,2012,990
418,TINTAS,Montepulciano,2012,27678
419,TINTAS,Napa Gamay,2012,86650
420,TINTAS,Nebbiolo,2012,37530
421,TINTAS,Petit Verdot,2012,102402
422,TINTAS,Petite Sirah,2012,149196
423,TINTAS,Pinotage,2012,863296
424,TINTAS,Pinot Noir,2012,2799071
425,TINTAS,Pinot Saint George,2012,20920
426,TINTAS,Rebo,2012,16440
427,TINTAS,Refosco,2012,12120
428,TINTAS,Rondinella,2012,1020
429,TINTAS,Ruby Cabernet,2012,470683
430,TINTAS,Sangiovese,2012,280756
431,TINTAS,Tannat,2012,4585214
432,TINTAS,Tempranillo,2012,283929
433,TINTAS,Teroldego,2012,157368
434,TINTAS,Torrontes,2012,4300
435,TINTAS,Touriga Nacional,2012,133820
436,BRA,BRANCAS E ROSADAS,2012,36519724
437,BRANCAS E ROSADAS,Alvarinho,2012,5081
438,BRANCAS E ROSADAS,Arriloba,2012,40000
439,BRANCAS E ROSADAS,Chardonnay,2012,6347044
440,BRANCAS E ROSADAS,Chenin Blanc,2012,257090
441,BRANCAS E ROSADAS,Colombard,2012,773273
442,BRANCAS E ROSADAS,Flora,2012,68260
443,BRANCAS E ROSADAS,Gewurztraminer,2012,327678
444,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2012,61799
445,BRANCAS E ROSADAS,Malvasia Amarela,2012,115147
446,BRANCAS E ROSADAS,Malvasia Bianca,2012,119122
447,BRANCAS E ROSADAS,Malvasia Verde,2012,10979
448,BRANCAS E ROSADAS,Malvasia di Candia,2012,1825193
449,BRANCAS E ROSADAS,Moscato Branco,2012,13322429
450,BRANCAS E ROSADAS,Moscato Canelli,2012,123255
451,BRANCAS E ROSADAS,Moscato Giallo,2012,1641498
452,BRANCAS E ROSADAS,Moscato Nazareno,2012,633606
453,BRANCAS E ROSADAS,Moscato Bianco R2,2012,618266
454,BRANCAS E ROSADAS,Moscato de Alexandria,2012,184748
455,BRANCAS E ROSADAS,Peverella,2012,43656
456,BRANCAS E ROSADAS,Pinot Blanc,2012,10174
457,BRANCAS E ROSADAS,Pinot Gris,2012,187685
458,BRANCAS E ROSADAS,Prosecco,2012,2420715
459,BRANCAS E ROSADAS,Riesling Italico,2012,3172992
460,BRANCAS E ROSADAS,Riesling Renano,2012,195120
461,BRANCAS E ROSADAS,Sauvignon Blanc(2),2012,855045
462,BRANCAS E ROSADAS,Sauvignon Gris,2012,2854
463,BRANCAS E ROSADAS,Semillon,2012,336252
464,BRANCAS E ROSADAS,Schonburger,2012,21348
465,BRANCAS E ROSADAS,Sylvaner,2012,144
466,BRANCAS E ROSADAS,Trebbiano,2012,2576020
467,BRANCAS E ROSADAS,Verdelho,2012,14339
468,BRANCAS E ROSADAS,Vermentino,2012,4844
469,BRANCAS E ROSADAS,Vernaccia,2012,3780
470,BRANCAS E ROSADAS,Viognier,2012,200288
471,TIN,TINTAS,2013,36855419
472,TINTAS,Alicante Bouschet,2013,1524728
473,TINTAS,Ancelota,2013,1137943
474,TINTAS,Arinarnoa,2013,65001
475,TINTAS,Aspirant Bouschet,2013,3650
476,TINTAS,Barbera,2013,40630
477,TINTAS,Cabernet Franc,2013,2452229
478,TINTAS,Cabernet Sauvignon,2013,10651084
479,TINTAS,Caladoc,2013,2480
480,TINTAS,Carmenere,2013,44414
481,TINTAS,Corvina,2013,1382
482,TINTAS,Egiodola,2013,1059250
483,TINTAS,Ekigaina,2013,1720
484,TINTAS,Gamay St Romain,2013,11615
485,TINTAS,Gamay Beaujolais,2013,135405
486,TINTAS,Lagrein,2013,15300
487,TINTAS,Lambrusco,2013,56120
488,TINTAS,Malbec,2013,590041
489,TINTAS,Merlot,2013,10179782
490,TINTAS,Marselan,2013,345504
491,TINTAS,Molinera,2013,1009
492,TINTAS,Montepulciano,2013,41888
493,TINTAS,Napa Gamay,2013,55550
494,TINTAS,Nebbiolo,2013,9327
495,TINTAS,Petit Verdot,2013,167522
496,TINTAS,Petite Sirah,2013,105934
497,TINTAS,Pinotage,2013,816883
498,TINTAS,Pinot Noir,2013,2392357
499,TINTAS,Pinot Saint George,2013,14120
500,TINTAS,Rebo,2013,19780
501,TINTAS,Refosco,2013,12080
502,TINTAS,Rondinella,2013,1089
503,TINTAS,Ruby Cabernet,2013,526124
504,TINTAS,Sangiovese,2013,277679
505,TINTAS,Tannat,2013,3612439
506,TINTAS,Tempranillo,2013,219163
507,TINTAS,Teroldego,2013,124542
508,TINTAS,Torrontes,2013,3090
509,TINTAS,Touriga Nacional,2013,136565
510,BRA,BRANCAS E ROSADAS,2013,36958341
511,BRANCAS E ROSADAS,Alvarinho,2013,12413
512,BRANCAS E ROSADAS,Arriloba,2013,28829
513,BRANCAS E ROSADAS,Chardonnay,2013,6174156
514,BRANCAS E ROSADAS,Chenin Blanc,2013,264090
515,BRANCAS E ROSADAS,Colombard,2013,673158
516,BRANCAS E ROSADAS,Flora,2013,72410
517,BRANCAS E ROSADAS,Gewurztraminer,2013,239469
518,BRANCAS E ROSADAS,Gros Manseng,2013,4640
519,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2013,5671
520,BRANCAS E ROSADAS,Maccabeo,2013,3558
521,BRANCAS E ROSADAS,Malvasia Amarela,2013,519959
522,BRANCAS E ROSADAS,Malvasia Bianca,2013,184949
523,BRANCAS E ROSADAS,Malvasia Chianti,2013,5061
524,BRANCAS E ROSADAS,Malvasia Verde,2013,18690
525,BRANCAS E ROSADAS,Malvasia di Candia,2013,1692882
526,BRANCAS E ROSADAS,Moscato Branco,2013,13136399
527,BRANCAS E ROSADAS,Moscato Canelli,2013,64800
528,BRANCAS E ROSADAS,Moscato Giallo,2013,1813522
529,BRANCAS E ROSADAS,Moscato Nazareno,2013,831206
530,BRANCAS E ROSADAS,Moscato Bianco R2,2013,678267
531,BRANCAS E ROSADAS,Moscato de Alexandria,2013,211532
532,BRANCAS E ROSADAS,Peverella,2013,44137
533,BRANCAS E ROSADAS,Pinot Blanc,2013,8720
534,BRANCAS E ROSADAS,Pinot Gris,2013,126844
535,BRANCAS E ROSADAS,Prosecco,2013,2852648
536,BRANCAS E ROSADAS,Riesling Italico,2013,3069854
537,BRANCAS E ROSADAS,Riesling Renano,2013,99230
538,BRANCAS E ROSADAS,Sauvignon Blanc(2),2013,633633
539,BRANCAS E ROSADAS,Sauvignon Gris,2013,3737
540,BRANCAS E ROSADAS,Semillon,2013,335323
541,BRANCAS E ROSADAS,Schonburger,2013,14087
542,BRANCAS E ROSADAS,Sylvaner,2013,155
543,BRANCAS E ROSADAS,Trebbiano,2013,2876041
544,BRANCAS E ROSADAS,Vermentino,2013,3220
545,BRANCAS E ROSADAS,Vernaccia,2013,7970
546,BRANCAS E ROSADAS,Viognier,2013,247081
547,TIN,TINTAS,2014,29810706
548,TINTAS,Alicante Bouschet,2014,1456305
549,TINTAS,Ancelota,2014,937844
550,TINTAS,Arinarnoa,2014,56666
551,TINTAS,Aspirant Bouschet,2014,7091
552,TINTAS,Barbera,2014,19514
553,TINTAS,Cabernet Franc,2014,1894496
554,TINTAS,Cabernet Sauvignon,2014,8556337
555,TINTAS,Caladoc,2014,3300
556,TINTAS,Carmenere,2014,66632
557,TINTAS,Corvina,2014,1406
558,TINTAS,Egiodola,2014,911280
559,TINTAS,Ekigaina,2014,600
560,TINTAS,Freisa,2014,41403
561,TINTAS,Gamay St Romain,2014,11180
562,TINTAS,Gamay Beaujolais,2014,113038
563,TINTAS,Lagrein,2014,750
564,TINTAS,Lambrusco,2014,29890
565,TINTAS,Malbec,2014,616160
566,TINTAS,Marzemina,2014,4180
567,TINTAS,Merlot,2014,7846034
568,TINTAS,Marselan,2014,404323
569,TINTAS,Molinera,2014,1023
570,TINTAS,Montepulciano,2014,26280
571,TINTAS,Napa Gamay,2014,16380
572,TINTAS,Nebbiolo,2014,7223
573,TINTAS,Petit Verdot,2014,75010
574,TINTAS,Petite Sirah,2014,47834
575,TINTAS,Pinotage,2014,479202
576,TINTAS,Pinot Noir,2014,2592701
577,TINTAS,Pinot Saint George,2014,2480
578,TINTAS,Rebo,2014,13420
579,TINTAS,Refosco,2014,13240
580,TINTAS,Rondinella,2014,1053
581,TINTAS,Ruby Cabernet,2014,486527
582,TINTAS,Sangiovese,2014,122632
583,TINTAS,Tannat,2014,2644014
584,TINTAS,Tempranillo,2014,119398
585,TINTAS,Teroldego,2014,87820
586,TINTAS,Torrontes,2014,9580
587,TINTAS,Touriga Nacional,2014,86460
588,BRA,BRANCAS E ROSADAS,2014,35769155
589,BRANCAS E ROSADAS,Alvarinho,2014,16147
590,BRANCAS E ROSADAS,Arriloba,2014,31140
591,BRANCAS E ROSADAS,Chardonnay,2014,5821514
592,BRANCAS E ROSADAS,Chenin Blanc,2014,146760
593,BRANCAS E ROSADAS,Colombard,2014,563589
594,BRANCAS E ROSADAS,Flora,2014,45240
595,BRANCAS E ROSADAS,Gewurztraminer,2014,162083
596,BRANCAS E ROSADAS,Gros Manseng,2014,4830
597,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2014,40230
598,BRANCAS E ROSADAS,Malvasia Amarela,2014,149663
599,BRANCAS E ROSADAS,Malvasia Bianca,2014,414603
600,BRANCAS E ROSADAS,Malvasia Chianti,2014,7632
601,BRANCAS E ROSADAS,Malvasia Verde,2014,8825
602,BRANCAS E ROSADAS,Malvasia di Candia,2014,1888539
603,BRANCAS E ROSADAS,Moscato Branco,2014,12669980
604,BRANCAS E ROSADAS,Moscato Canelli,2014,85785
605,BRANCAS E ROSADAS,Moscato Giallo,2014,1742605
606,BRANCAS E ROSADAS,Moscato Nazareno,2014,886808
607,BRANCAS E ROSADAS,Moscato Bianco R2,2014,770265
608,BRANCAS E ROSADAS,Moscato de Alexandria,2014,160290
609,BRANCAS E ROSADAS,Peverella,2014,28452
610,BRANCAS E ROSADAS,Pinot Blanc,2014,5980
611,BRANCAS E ROSADAS,Pinot Gris,2014,118123
612,BRANCAS E ROSADAS,Prosecco,2014,3030347
613,BRANCAS E ROSADAS,Riesling Italico,2014,2705224
614,BRANCAS E ROSADAS,Riesling Renano,2014,94276
615,BRANCAS E ROSADAS,Sauvignon Blanc(2),2014,515939
616,BRANCAS E ROSADAS,Sauvignon Gris,2014,921
617,BRANCAS E ROSADAS,Semillon,2014,149939
618,BRANCAS E ROSADAS,Schonburger,2014,5194
619,BRANCAS E ROSADAS,Trebbiano,2014,3342859
620,BRANCAS E ROSADAS,Vermentino,2014,1890
621,BRANCAS E ROSADAS,Vernaccia,2014,4150
622,BRANCAS E ROSADAS,Viognier,2014,149333
623,TIN,TINTAS,2015,29935627
624,TINTAS,Alicante Bouschet,2015,1519576
625,TINTAS,Ancelota,2015,773526
626,TINTAS,Arinarnoa,2015,61817
627,TINTAS,Aspirant Bouschet,2015,8859
628,TINTAS,Barbera,2015,19980
629,TINTAS,Cabernet Franc,2015,1981004
630,TINTAS,Cabernet Sauvignon,2015,7426634
631,TINTAS,Caladoc,2015,4000
632,TINTAS,Carmenere,2015,134180
633,TINTAS,Corvina,2015,1397
634,TINTAS,Egiodola,2015,1053654
635,TINTAS,Ekigaina,2015,1090
636,TINTAS,Freisa,2015,24452
637,TINTAS,Gamay St Romain,2015,31935
638,TINTAS,Gamay Beaujolais,2015,121516
639,TINTAS,Lagrein,2015,1400
640,TINTAS,Lambrusco,2015,39990
641,TINTAS,Malbec,2015,624096
642,TINTAS,Marzemina,2015,750
643,TINTAS,Merlot,2015,8030882
644,TINTAS,Marselan,2015,411105
645,TINTAS,Molinera,2015,1080
646,TINTAS,Montepulciano,2015,25640
647,TINTAS,Napa Gamay,2015,8970
648,TINTAS,Nebbiolo,2015,12754
649,TINTAS,Petit Verdot,2015,135770
650,TINTAS,Petite Sirah,2015,48483
651,TINTAS,Pinotage,2015,560195
652,TINTAS,Pinot Noir,2015,3125882
653,TINTAS,Rebo,2015,22290
654,TINTAS,Refosco,2015,9310
655,TINTAS,Rondinella,2015,1110
656,TINTAS,Ruby Cabernet,2015,388019
657,TINTAS,Sangiovese,2015,135962
658,TINTAS,Tannat,2015,2761604
659,TINTAS,Tempranillo,2015,182579
660,TINTAS,Teroldego,2015,97455
661,TINTAS,Torrontes,2015,10070
662,TINTAS,Touriga Nacional,2015,136611
663,BRA,BRANCAS E ROSADAS,2015,40130577
664,BRANCAS E ROSADAS,Alvarinho,2015,9860
665,BRANCAS E ROSADAS,Arriloba,2015,34120
666,BRANCAS E ROSADAS,Chardonnay,2015,7253167
667,BRANCAS E ROSADAS,Chenin Blanc,2015,173321
668,BRANCAS E ROSADAS,Colombard,2015,512199
669,BRANCAS E ROSADAS,Flora,2015,25090
670,BRANCAS E ROSADAS,Gewurztraminer,2015,207303
671,BRANCAS E ROSADAS,Gros Manseng,2015,7410
672,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2015,37820
673,BRANCAS E ROSADAS,Maccabeo,2015,17670
674,BRANCAS E ROSADAS,Malvasia Amarela,2015,119930
675,BRANCAS E ROSADAS,Malvasia Bianca,2015,602081
676,BRANCAS E ROSADAS,Malvasia Verde,2015,5108
677,BRANCAS E ROSADAS,Malvasia di Candia,2015,2512864
678,BRANCAS E ROSADAS,Moscato Branco,2015,12788740
679,BRANCAS E ROSADAS,Moscato Canelli,2015,72462
680,BRANCAS E ROSADAS,Moscato Giallo,2015,1785956
681,BRANCAS E ROSADAS,Moscato Nazareno,2015,886075
682,BRANCAS E ROSADAS,Moscato Bianco R2,2015,863910
683,BRANCAS E ROSADAS,Moscato de Alexandria,2015,192945
684,BRANCAS E ROSADAS,Peverella,2015,40719
685,BRANCAS E ROSADAS,Pinot Blanc,2015,7218
686,BRANCAS E ROSADAS,Pinot Gris,2015,118118
687,BRANCAS E ROSADAS,Prosecco,2015,3319779
688,BRANCAS E ROSADAS,Riesling Italico,2015,3468606
689,BRANCAS E ROSADAS,Riesling Renano,2015,153605
690,BRANCAS E ROSADAS,Sauvignon Blanc(2),2015,614222
691,BRANCAS E ROSADAS,Sauvignon Gris,2015,1504
692,BRANCAS E ROSADAS,Semillon,2015,177672
693,BRANCAS E ROSADAS,Trebbiano,2015,3830336
694,BRANCAS E ROSADAS,Vermentino,2015,790
695,BRANCAS E ROSADAS,Vernaccia,2015,4760
696,BRANCAS E ROSADAS,Viognier,2015,285217
697,TIN,TINTAS,2016,13370866
698,TINTAS,Alicante Bouschet,2016,908841
699,TINTAS,Ancelota,2016,179028
700,TINTAS,Arinarnoa,2016,17691
701,TINTAS,Aspirant Bouschet,2016,12901
702,TINTAS,Barbera,2016,14738
703,TINTAS,Cabernet Franc,2016,820996
704,TINTAS,Cabernet Sauvignon,2016,3877852
705,TINTAS,Caladoc,2016,2180
706,TINTAS,Carmenere,2016,87402
707,TINTAS,Corvina,2016,419
708,TINTAS,Egiodola,2016,519874
709,TINTAS,Gamay Beaujolais,2016,45952
710,TINTAS,Lambrusco,2016,19784
711,TINTAS,Malbec,2016,267885
712,TINTAS,Merlot,2016,3286035
713,TINTAS,Marselan,2016,205095
714,TINTAS,Molinera,2016,324
715,TINTAS,Montepulciano,2016,13330
716,TINTAS,Nebbiolo,2016,3117
717,TINTAS,Petit Verdot,2016,116266
718,TINTAS,Petite Sirah,2016,24564
719,TINTAS,Pinotage,2016,119773
720,TINTAS,Pinot Noir,2016,1279105
721,TINTAS,Rebo,2016,12470
722,TINTAS,Refosco,2016,3260
723,TINTAS,Rondinella,2016,333
724,TINTAS,Ruby Cabernet,2016,220231
725,TINTAS,Sangiovese,2016,26601
726,TINTAS,Tannat,2016,985207
727,TINTAS,Tempranillo,2016,210551
728,TINTAS,Teroldego,2016,34019
729,TINTAS,Torrontes,2016,1490
730,TINTAS,Touriga Nacional,2016,53552
731,BRA,BRANCAS E ROSADAS,2016,18769366
732,BRANCAS E ROSADAS,Alvarinho,2016,16369
733,BRANCAS E ROSADAS,Arriloba,2016,17070
734,BRANCAS E ROSADAS,Chardonnay,2016,3070142
735,BRANCAS E ROSADAS,Chenin Blanc,2016,60580
736,BRANCAS E ROSADAS,Colombard,2016,201659
737,BRANCAS E ROSADAS,Flora,2016,1050
738,BRANCAS E ROSADAS,Gewurztraminer,2016,85385
739,BRANCAS E ROSADAS,Malvasia Amarela,2016,10100
740,BRANCAS E ROSADAS,Malvasia Bianca,2016,217177
741,BRANCAS E ROSADAS,Malvasia Chianti,2016,1314
742,BRANCAS E ROSADAS,Malvasia Verde,2016,2460
743,BRANCAS E ROSADAS,Malvasia di Candia,2016,1268750
744,BRANCAS E ROSADAS,Moscato Branco,2016,6068181
745,BRANCAS E ROSADAS,Moscato Canelli,2016,30378
746,BRANCAS E ROSADAS,Moscato Giallo,2016,813952
747,BRANCAS E ROSADAS,Moscato Nazareno,2016,361638
748,BRANCAS E ROSADAS,Moscato Bianco R2,2016,257647
749,BRANCAS E ROSADAS,Moscato de Alexandria,2016,53037
750,BRANCAS E ROSADAS,Peverella,2016,5557
751,BRANCAS E ROSADAS,Pinot Gris,2016,67394
752,BRANCAS E ROSADAS,Prosecco,2016,1873735
753,BRANCAS E ROSADAS,Riesling Italico,2016,1697248
754,BRANCAS E ROSADAS,Riesling Renano,2016,53550
755,BRANCAS E ROSADAS,Sauvignon Blanc(2),2016,295942
756,BRANCAS E ROSADAS,Semillon,2016,57635
757,BRANCAS E ROSADAS,Trebbiano,2016,2083491
758,BRANCAS E ROSADAS,Trebbiano Toscano,2016,2694
759,BRANCAS E ROSADAS,Viognier,2016,95231
760,TIN,TINTAS,2017,32850915
761,TINTAS,Alicante Bouschet,2017,2040198
762,TINTAS,Ancelota,2017,733907
763,TINTAS,Arinarnoa,2017,69757
764,TINTAS,Aspirant Bouschet,2017,18086
765,TINTAS,Barbera,2017,24218
766,TINTAS,Cabernet Franc,2017,2116893
767,TINTAS,Cabernet Sauvignon,2017,7242258
768,TINTAS,Caladoc,2017,8500
769,TINTAS,Carmenere,2017,69275
770,TINTAS,Corvina,2017,1890
771,TINTAS,Cinsaut,2017,3430
772,TINTAS,Egiodola,2017,1567341
773,TINTAS,Ekigaina,2017,1340
774,TINTAS,Freisa,2017,22610
775,TINTAS,Gamay St Romain,2017,12835
776,TINTAS,Gamay Beaujolais,2017,150331
777,TINTAS,Lagrein,2017,1430
778,TINTAS,Lambrusco,2017,61779
779,TINTAS,Malbec,2017,740327
780,TINTAS,Merlot,2017,8309646
781,TINTAS,Marselan,2017,385945
782,TINTAS,Molinera,2017,1480
783,TINTAS,Montepulciano,2017,28008
784,TINTAS,Nebbiolo,2017,5494
785,TINTAS,Petit Verdot,2017,230640
786,TINTAS,Petite Sirah,2017,92818
787,TINTAS,Pinotage,2017,474105
788,TINTAS,Pinot Noir,2017,3676000
789,TINTAS,Rebo,2017,44440
790,TINTAS,Refosco,2017,5240
791,TINTAS,Rondinella,2017,1899
792,TINTAS,Ruby Cabernet,2017,382994
793,TINTAS,Sangiovese,2017,89404
794,TINTAS,Tannat,2017,3668851
