,Tipo da uva,Nome da uva,Ano,Kilogramas
795,TINTAS,Tempranillo,2017,357637
796,TINTAS,Teroldego,2017,87034
797,TINTAS,Torrontes,2017,14630
798,TINTAS,Touriga Nacional,2017,108245
799,BRA,BRANCAS E ROSADAS,2017,44058213
800,BRANCAS E ROSADAS,Alvarinho,2017,41225
801,BRANCAS E ROSADAS,Arriloba,2017,5280
802,BRANCAS E ROSADAS,Chardonnay,2017,7856910
803,BRANCAS E ROSADAS,Chenin Blanc,2017,266524
804,BRANCAS E ROSADAS,Colombard,2017,535573
805,BRANCAS E ROSADAS,Flora,2017,5810
806,BRANCAS E ROSADAS,Gewurztraminer,2017,223350
807,BRANCAS E ROSADAS,Gros Manseng,2017,5680
808,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2017,180
809,BRANCAS E ROSADAS,Malvasia Amarela,2017,44445
810,BRANCAS E ROSADAS,Malvasia Bianca,2017,629101
811,BRANCAS E ROSADAS,Malvasia Verde,2017,10457
812,BRANCAS E ROSADAS,Malvasia di Candia,2017,2785543
813,BRANCAS E ROSADAS,Moscato Branco,2017,14475142
814,BRANCAS E ROSADAS,Moscato Canelli,2017,57083
815,BRANCAS E ROSADAS,Moscato Giallo,2017,2091933
816,BRANCAS E ROSADAS,Moscato Nazareno,2017,890655
817,BRANCAS E ROSADAS,Moscato Bianco R2,2017,868260
818,BRANCAS E ROSADAS,Moscato de Alexandria,2017,115910
819,BRANCAS E ROSADAS,Peverella,2017,16350
820,BRANCAS E ROSADAS,Pinot Gris,2017,165697
821,BRANCAS E ROSADAS,Prosecco,2017,3342655
822,BRANCAS E ROSADAS,Riesling Italico,2017,4283929
823,BRANCAS E ROSADAS,Riesling Renano,2017,105100
824,BRANCAS E ROSADAS,Sauvignon Blanc(2),2017,677028
825,BRANCAS E ROSADAS,Semillon,2017,188211
826,BRANCAS E ROSADAS,Schonburger,2017,7454
827,BRANCAS E ROSADAS,Trebbiano,2017,3892478
828,BRANCAS E ROSADAS,Trebbiano Toscano,2017,100047
829,BRANCAS E ROSADAS,Vernaccia,2017,5100
830,BRANCAS E ROSADAS,Viognier,2017,365103
831,TIN,TINTAS,2018,26868514
832,TINTAS,Alicante Bouschet,2018,2103844
833,TINTAS,Ancelota,2018,492106
834,TINTAS,Arinarnoa,2018,44775
835,TINTAS,Aspirant Bouschet,2018,12830
836,TINTAS,Barbera,2018,21863
837,TINTAS,Cabernet Franc,2018,1524191
838,TINTAS,Cabernet Sauvignon,2018,6004627
839,TINTAS,Caladoc,2018,4740
840,TINTAS,Carmenere,2018,241808
841,TINTAS,Egiodola,2018,1047960
842,TINTAS,Ekigaina,2018,2070
843,TINTAS,Freisa,2018,14020
844,TINTAS,Gamay St Romain,2018,12675
845,TINTAS,Gamay Beaujolais,2018,152384
846,TINTAS,Lagrein,2018,2700
847,TINTAS,Lambrusco,2018,44511
848,TINTAS,Malbec,2018,628780
849,TINTAS,Merlot,2018,6257492
850,TINTAS,Marselan,2018,384278
851,TINTAS,Molinera,2018,1900
852,TINTAS,Montepulciano,2018,23306
853,TINTAS,Moscato Bailey,2018,152136
854,TINTAS,Nebbiolo,2018,9236
855,TINTAS,Petit Verdot,2018,83552
856,TINTAS,Petite Sirah,2018,110361
857,TINTAS,Pinotage,2018,398794
858,TINTAS,Pinot Noir,2018,3240209
859,TINTAS,Rebo,2018,94480
860,TINTAS,Refosco,2018,7320
861,TINTAS,Rondinella,2018,1990
862,TINTAS,Ruby Cabernet,2018,248992
863,TINTAS,Sangiovese,2018,63832
864,TINTAS,Tannat,2018,2940306
865,TINTAS,Tempranillo,2018,278456
866,TINTAS,Teroldego,2018,77625
867,TINTAS,Torrontes,2018,16350
868,TINTAS,Touriga Nacional,2018,122015
869,BRA,BRANCAS E ROSADAS,2018,38722156
870,BRANCAS E ROSADAS,Alvarinho,2018,32647
871,BRANCAS E ROSADAS,Arriloba,2018,2580
872,BRANCAS E ROSADAS,Chardonnay,2018,6068902
873,BRANCAS E ROSADAS,Chenin Blanc,2018,387360
874,BRANCAS E ROSADAS,Colombard,2018,522866
875,BRANCAS E ROSADAS,Flora,2018,2060
876,BRANCAS E ROSADAS,Gewurztraminer,2018,208171
877,BRANCAS E ROSADAS,Gros Manseng,2018,2430
878,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2018,2942
879,BRANCAS E ROSADAS,Malvasia Amarela,2018,52936
880,BRANCAS E ROSADAS,Malvasia Bianca,2018,574521
881,BRANCAS E ROSADAS,Malvasia Verde,2018,15220
882,BRANCAS E ROSADAS,Malvasia di Candia,2018,2557871
883,BRANCAS E ROSADAS,Moscato Branco,2018,11202231
884,BRANCAS E ROSADAS,Moscato Canelli,2018,121008
885,BRANCAS E ROSADAS,Moscato Giallo,2018,1590531
886,BRANCAS E ROSADAS,Moscato Nazareno,2018,639810
887,BRANCAS E ROSADAS,Moscato Bianco R2,2018,867445
888,BRANCAS E ROSADAS,Moscato de Alexandria,2018,95647
889,BRANCAS E ROSADAS,Muscat à Petits Grains,2018,3000
890,BRANCAS E ROSADAS,Petit Manseng,2018,1430
891,BRANCAS E ROSADAS,Peverella,2018,33439
892,BRANCAS E ROSADAS,Pinot Blanc,2018,17028
893,BRANCAS E ROSADAS,Pinot Gris,2018,98728
894,BRANCAS E ROSADAS,Prosecco,2018,4018371
895,BRANCAS E ROSADAS,Riesling Italico,2018,3724926
896,BRANCAS E ROSADAS,Riesling Renano,2018,121020
897,BRANCAS E ROSADAS,Sauvignon Blanc(2),2018,517760
898,BRANCAS E ROSADAS,Semillon,2018,225952
899,BRANCAS E ROSADAS,Schonburger,2018,14354
900,BRANCAS E ROSADAS,Trebbiano,2018,4504485
901,BRANCAS E ROSADAS,Trebbiano Toscano,2018,18110
902,BRANCAS E ROSADAS,Verdelho,2018,1800
903,BRANCAS E ROSADAS,Vernaccia,2018,4020
904,BRANCAS E ROSADAS,Viognier,2018,470555
905,TIN,TINTAS,2019,0
906,TINTAS,Alicante Bouschet,2019,0
907,TINTAS,Ancelota,2019,0
908,TINTAS,Aramon,2019,0
909,TINTAS,Alfrocheiro,2019,0
910,TINTAS,Arinarnoa,2019,0
911,TINTAS,Aspirant Bouschet,2019,0
912,TINTAS,Barbera,2019,0
913,TINTAS,Bonarda,2019,0
914,TINTAS,Cabernet Franc,2019,0
915,TINTAS,Cabernet Sauvignon,2019,0
916,TINTAS,Caladoc,2019,0
917,TINTAS,Campanario,2019,0
918,TINTAS,Canaiolo,2019,0
919,TINTAS,Carignan,2019,0
920,TINTAS,Carmenere,2019,0
921,TINTAS,Castelão,2019,0
922,TINTAS,Corvina,2019,0
923,TINTAS,Croatina,2019,0
924,TINTAS,Cinsaut,2019,0
925,TINTAS,Dom Felder,2019,0
926,TINTAS,Dolcetto,2019,0
927,TINTAS,Durif,2019,0
928,TINTAS,Egiodola,2019,0
929,TINTAS,Ekigaina,2019,0
930,TINTAS,Festival (Sugraone),2019,0
931,TINTAS,Franconia,2019,0
932,TINTAS,Freisa,2019,0
933,TINTAS,Gamay St Romain,2019,0
934,TINTAS,Gamay Beaujolais,2019,0
935,TINTAS,Grand Noir,2019,0
936,TINTAS,Grenache,2019,0
937,TINTAS,Jaen,2019,0
938,TINTAS,Lagrein,2019,0
939,TINTAS,Lambrusco,2019,0
940,TINTAS,Malbec,2019,0
941,TINTAS,Marzemina,2019,0
942,TINTAS,Merlot,2019,0
943,TINTAS,Marselan,2019,0
944,TINTAS,Molinera,2019,0
945,TINTAS,Montepulciano,2019,0
946,TINTAS,Moscato Bailey,2019,0
947,TINTAS,Napa Gamay,2019,0
948,TINTAS,Nebbiolo,2019,0
949,TINTAS,Petit Verdot,2019,0
950,TINTAS,Petite Sirah,2019,0
951,TINTAS,Pinotage,2019,0
952,TINTAS,Pinot Noir,2019,0
953,TINTAS,Pinot Saint George,2019,0
954,TINTAS,Piriquita,2019,0
955,TINTAS,Rebo,2019,0
956,TINTAS,Refosco,2019,0
957,TINTAS,Rondinella,2019,0
958,TINTAS,Ruby Cabernet,2019,0
959,TINTAS,Sangiovese,2019,0
960,TINTAS,Sira (falsa),2019,0
961,TINTAS,Tannat,2019,0
962,TINTAS,Tempranillo,2019,0
963,TINTAS,Teroldego,2019,0
964,TINTAS,Torrontes,2019,0
965,TINTAS,Tinta Barroca,2019,0
966,TINTAS,Touriga Francesa,2019,0
967,TINTAS,Touriga Nacional,2019,0
968,TINTAS,Tinta Madeira,2019,0
969,TINTAS,Tintoria,2019,0
970,TINTAS,Trincdeira,2019,0
971,TINTAS,Trousseau,2019,0
972,TINTAS,Zinfandel,2019,0
973,TINTAS,Outras1,2019,0
974,BRA,BRANCAS E ROSADAS,2019,0
975,BRANCAS E ROSADAS,Aliatico,2019,0
976,BRANCAS E ROSADAS,Aligote,2019,0
977,BRANCAS E ROSADAS,Altesse,2019,0
978,BRANCAS E ROSADAS,Alvarinho,2019,0
979,BRANCAS E ROSADAS,Arriloba,2019,0
980,BRANCAS E ROSADAS,Auxerrois,2019,0
981,BRANCAS E ROSADAS,Burger,2019,0
982,BRANCAS E ROSADAS,Chardonnay,2019,0
983,BRANCAS E ROSADAS,Chasselas,2019,0
984,BRANCAS E ROSADAS,Chenin Blanc,2019,0
985,BRANCAS E ROSADAS,Clairette(1),2019,0
986,BRANCAS E ROSADAS,Colombard,2019,0
987,BRANCAS E ROSADAS,Flora,2019,0
988,BRANCAS E ROSADAS,Garganega,2019,0
989,BRANCAS E ROSADAS,Gewurztraminer,2019,0
990,BRANCAS E ROSADAS,Gouveio,2019,0
991,BRANCAS E ROSADAS,Gros Manseng,2019,0
992,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2019,0
993,BRANCAS E ROSADAS,Maccabeo,2019,0
994,BRANCAS E ROSADAS,Malvasia,2019,0
995,BRANCAS E ROSADAS,Malvasia Amarela,2019,0
996,BRANCAS E ROSADAS,Malvasia Bianca,2019,0
997,BRANCAS E ROSADAS,Malvasia Chianti,2019,0
998,BRANCAS E ROSADAS,Malvasia Verde,2019,0
999,BRANCAS E ROSADAS,Malvasia di Candia,2019,0
1000,BRANCAS E ROSADAS,Malvasia Istriana,2019,0
1001,BRANCAS E ROSADAS,Mistura de uvas viníferas branco,2019,0
1002,BRANCAS E ROSADAS,Mistura de uvas viníferas rosado,2019,0
1003,BRANCAS E ROSADAS,Moscato Branco,2019,0
1004,BRANCAS E ROSADAS,Moscato Canelli,2019,0
1005,BRANCAS E ROSADAS,Moscato Giallo,2019,0
1006,BRANCAS E ROSADAS,Moscato Nazareno,2019,0
1007,BRANCAS E ROSADAS,Moscato Bianco R2,2019,0
1008,BRANCAS E ROSADAS,Moscato de Alexandria,2019,0
1009,BRANCAS E ROSADAS,Moscato Rosado,2019,0
1010,BRANCAS E ROSADAS,Muscat à Petits Grains,2019,0
1011,BRANCAS E ROSADAS,Muller Thurgau,2019,0
1012,BRANCAS E ROSADAS,Muscadelle,2019,0
1013,BRANCAS E ROSADAS,Ora,2019,0
1014,BRANCAS E ROSADAS,Palomino,2019,0
1015,BRANCAS E ROSADAS,Petit Manseng,2019,0
1016,BRANCAS E ROSADAS,Peverella,2019,0
1017,BRANCAS E ROSADAS,Pinot Blanc,2019,0
1018,BRANCAS E ROSADAS,Pinot Gris,2019,0
1019,BRANCAS E ROSADAS,Prosecco,2019,0
1020,BRANCAS E ROSADAS,Red Veltliner,2019,0
1021,BRANCAS E ROSADAS,Riesling Italico,2019,0
1022,BRANCAS E ROSADAS,Riesling Renano,2019,0
1023,BRANCAS E ROSADAS,Sauvignon Blanc(2),2019,0
1024,BRANCAS E ROSADAS,Sauvignon Gris,2019,0
1025,BRANCAS E ROSADAS,Seara Nova,2019,0
1026,BRANCAS E ROSADAS,Semillon,2019,0
1027,BRANCAS E ROSADAS,Schonburger,2019,0
1028,BRANCAS E ROSADAS,Sylvaner,2019,0
1029,BRANCAS E ROSADAS,Tocai Friulano,2019,0
1030,BRANCAS E ROSADAS,Trebbiano,2019,0
1031,BRANCAS E ROSADAS,Trebbiano Toscano,2019,0
1032,BRANCAS E ROSADAS,Verdea,2019,0
1033,BRANCAS E ROSADAS,Verdelho,2019,0
1034,BRANCAS E ROSADAS,Verdiso,2019,0
1035,BRANCAS E ROSADAS,Vermentino,2019,0
1036,BRANCAS E ROSADAS,Vernaccia,2019,0
1037,BRANCAS E ROSADAS,Viognier,2019,0
1038,BRANCAS E ROSADAS,Outras(3),2019,0
1039,TIN,TINTAS,2020,28003505
1040,TINTAS,Alicante Bouschet,2020,2272985
1041,TINTAS,Ancelota,2020,481402
1042,TINTAS,Arinarnoa,2020,90860
1043,TINTAS,Aspirant Bouschet,2020,34513
1044,TINTAS,Barbera,2020,12349
1045,TINTAS,Cabernet Franc,2020,1506219
1046,TINTAS,Cabernet Sauvignon,2020,5889427
1047,TINTAS,Caladoc,2020,5230
1048,TINTAS,Carmenere,2020,184268
1049,TINTAS,Corvina,2020,2220
1050,TINTAS,Egiodola,2020,1067591
1051,TINTAS,Ekigaina,2020,1990
1052,TINTAS,Freisa,2020,25330
1053,TINTAS,Gamay Beaujolais,2020,143278
1054,TINTAS,Grenache,2020,1130
1055,TINTAS,Lagrein,2020,3020
1056,TINTAS,Lambrusco,2020,29320
1057,TINTAS,Malbec,2020,493966
1058,TINTAS,Merlot,2020,6010486
1059,TINTAS,Marselan,2020,449156
1060,TINTAS,Molinera,2020,2198
1061,TINTAS,Montepulciano,2020,22968
1062,TINTAS,Moscato Bailey,2020,206348
1063,TINTAS,Nebbiolo,2020,8642
1064,TINTAS,Petit Verdot,2020,228503
1065,TINTAS,Petite Sirah,2020,174949
1066,TINTAS,Pinotage,2020,302532
1067,TINTAS,Pinot Noir,2020,3588106
1068,TINTAS,Rebo,2020,177172
1069,TINTAS,Rondinella,2020,2340
1070,TINTAS,Ruby Cabernet,2020,218783
1071,TINTAS,Sangiovese,2020,85292
1072,TINTAS,Tannat,2020,3571972
1073,TINTAS,Tempranillo,2020,442330
1074,TINTAS,Teroldego,2020,106764
1075,TINTAS,Torrontes,2020,9700
1076,TINTAS,Touriga Nacional,2020,150166
1077,BRA,BRANCAS E ROSADAS,2020,41004206
1078,BRANCAS E ROSADAS,Alvarinho,2020,46574
1079,BRANCAS E ROSADAS,Arriloba,2020,2940
1080,BRANCAS E ROSADAS,Chardonnay,2020,6514864
1081,BRANCAS E ROSADAS,Chenin Blanc,2020,465377
1082,BRANCAS E ROSADAS,Colombard,2020,467614
1083,BRANCAS E ROSADAS,Garganega,2020,540
1084,BRANCAS E ROSADAS,Gewurztraminer,2020,192058
1085,BRANCAS E ROSADAS,Gros Manseng,2020,6296
1086,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2020,200
1087,BRANCAS E ROSADAS,Malvasia Amarela,2020,24440
1088,BRANCAS E ROSADAS,Malvasia Bianca,2020,494343
1089,BRANCAS E ROSADAS,Malvasia Verde,2020,26597
1090,BRANCAS E ROSADAS,Malvasia di Candia,2020,3389071
1091,BRANCAS E ROSADAS,Malvasia Istriana,2020,1090
1092,BRANCAS E ROSADAS,Moscato Branco,2020,11868851
1093,BRANCAS E ROSADAS,Moscato Canelli,2020,138482
1094,BRANCAS E ROSADAS,Moscato Giallo,2020,1597829
1095,BRANCAS E ROSADAS,Moscato Nazareno,2020,554762
1096,BRANCAS E ROSADAS,Moscato Bianco R2,2020,864917
1097,BRANCAS E ROSADAS,Moscato de Alexandria,2020,153442
1098,BRANCAS E ROSADAS,Moscato Rosado,2020,500
1099,BRANCAS E ROSADAS,Muscat à Petits Grains,2020,8030
1100,BRANCAS E ROSADAS,Peverella,2020,15858
1101,BRANCAS E ROSADAS,Pinot Blanc,2020,3000
1102,BRANCAS E ROSADAS,Pinot Gris,2020,183818
1103,BRANCAS E ROSADAS,Prosecco,2020,4393451
1104,BRANCAS E ROSADAS,Riesling Italico,2020,3020102
1105,BRANCAS E ROSADAS,Riesling Renano,2020,108260
1106,BRANCAS E ROSADAS,Sauvignon Blanc(2),2020,818549
1107,BRANCAS E ROSADAS,Sauvignon Gris,2020,1028
1108,BRANCAS E ROSADAS,Semillon,2020,193760
1109,BRANCAS E ROSADAS,Schonburger,2020,14499
1110,BRANCAS E ROSADAS,Trebbiano,2020,4682326
1111,BRANCAS E ROSADAS,Trebbiano Toscano,2020,122512
1112,BRANCAS E ROSADAS,Verdelho,2020,1540
1113,BRANCAS E ROSADAS,Vernaccia,2020,95680
1114,BRANCAS E ROSADAS,Viognier,2020,531026
1115,TIN,TINTAS,2021,93296587
1116,TINTAS,Alicante Bouschet,2021,811140
1117,TINTAS,Ancelota,2021,6513974
1118,TINTAS,Arinarnoa,2021,2785609
1119,TINTAS,Aspirant Bouschet,2021,15691137
1120,TINTAS,Barbera,2021,437640
1121,TINTAS,Bonarda,2021,3110
1122,TINTAS,Cabernet Franc,2021,16626545
1123,TINTAS,Cabernet Sauvignon,2021,1857999
1124,TINTAS,Caladoc,2021,108600
1125,TINTAS,Carmenere,2021,76625
1126,TINTAS,Corvina,2021,69910
1127,TINTAS,Egiodola,2021,6322152
1128,TINTAS,Ekigaina,2021,2202348
1129,TINTAS,Gamay Beaujolais,2021,5375879
1130,TINTAS,Grenache,2021,1715870
1131,TINTAS,Lagrein,2021,94970
1132,TINTAS,Lambrusco,2021,3221972
1133,TINTAS,Malbec,2021,8502206
1134,TINTAS,Merlot,2021,494356
1135,TINTAS,Marselan,2021,154348
1136,TINTAS,Molinera,2021,569
1137,TINTAS,Montepulciano,2021,28485
1138,TINTAS,Moscato Bailey,2021,3541181
1139,TINTAS,Nebbiolo,2021,254738
1140,TINTAS,Petit Verdot,2021,277189
1141,TINTAS,Petite Sirah,2021,198152
1142,TINTAS,Pinotage,2021,1281674
1143,TINTAS,Pinot Noir,2021,6184345
1144,TINTAS,Rebo,2021,15912
1145,TINTAS,Refosco,2021,380
1146,TINTAS,Rondinella,2021,684860
1147,TINTAS,Ruby Cabernet,2021,78412
1148,TINTAS,Sangiovese,2021,3324793
1149,TINTAS,Tannat,2021,2634802
1150,TINTAS,Tempranillo,2021,968038
1151,TINTAS,Teroldego,2021,717757
1152,TINTAS,Touriga Nacional,2021,38910
1153,BRA,BRANCAS E ROSADAS,2021,71266239
1154,BRANCAS E ROSADAS,Alvarinho,2021,242238
1155,BRANCAS E ROSADAS,Chardonnay,2021,4200465
1156,BRANCAS E ROSADAS,Chenin Blanc,2021,49100
1157,BRANCAS E ROSADAS,Colombard,2021,97713
1158,BRANCAS E ROSADAS,Garganega,2021,439160
1159,BRANCAS E ROSADAS,Gewurztraminer,2021,3201453
1160,BRANCAS E ROSADAS,Italia (Pirovano 65) (PE),2021,1858705
1161,BRANCAS E ROSADAS,Malvasia Amarela,2021,3980
1162,BRANCAS E ROSADAS,Malvasia Bianca,2021,1165104
1163,BRANCAS E ROSADAS,Malvasia Verde,2021,3578
1164,BRANCAS E ROSADAS,Malvasia di Candia,2021,1544223
1165,BRANCAS E ROSADAS,Malvasia Istriana,2021,950
1166,BRANCAS E ROSADAS,Mistura de uvas viníferas branco,2021,12278
1167,BRANCAS E ROSADAS,Mistura de uvas viníferas rosado,2021,325922
1168,BRANCAS E ROSADAS,Moscato Branco,2021,12100995
1169,BRANCAS E ROSADAS,Moscato Canelli,2021,109714
1170,BRANCAS E ROSADAS,Moscato Giallo,2021,6365205
1171,BRANCAS E ROSADAS,Moscato Nazareno,2021,77912
1172,BRANCAS E ROSADAS,Moscato Bianco R2,2021,2920047
1173,BRANCAS E ROSADAS,Moscato de Alexandria,2021,431897
1174,BRANCAS E ROSADAS,Moscato Rosado,2021,15030
1175,BRANCAS E ROSADAS,Muscat à Petits Grains,2021,895346
1176,BRANCAS E ROSADAS,Petit Manseng,2021,570
1177,BRANCAS E ROSADAS,Peverella,2021,70925
1178,BRANCAS E ROSADAS,Pinot Gris,2021,79922
1179,BRANCAS E ROSADAS,Prosecco,2021,184218
1180,BRANCAS E ROSADAS,Riesling Italico,2021,20399648
1181,BRANCAS E ROSADAS,Riesling Renano,2021,13385970
1182,BRANCAS E ROSADAS,Sauvignon Blanc(2),2021,728633
1183,BRANCAS E ROSADAS,Semillon,2021,4000
1184,BRANCAS E ROSADAS,Schonburger,2021,5500
1185,BRANCAS E ROSADAS,Trebbiano,2021,67720
1186,BRANCAS E ROSADAS,Trebbiano Toscano,2021,184310
1187,BRANCAS E ROSADAS,Verdelho,2021,15503
1188,BRANCAS E ROSADAS,Viognier,2021,78305
